UniqueCount	AmbigCount
39	2
17	561
1	658
0	655
0	0
0	2480
1	1880
0	4
0	4
0	191
25	309
75	307
14	0
55	330
46	412
12	309
1	1
23	1
21	5
34	556
0	556
118	29
0	57
18	63
8	103
25	103
0	6
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
14	61
11	170
0	173
0	183
2	165
32	170
0	140
0	143
9	76
61	2
0	0
0	0
3	0
2	4
0	9
0	9
0	9
0	3653
62	3653
1849	31
1	46
72	46
0	0
1	2
693	57
11	41
1	41
2	40
0	1
0	1
0	1
0	33
0	67
0	28
0	14
0	59
0	70
0	59
0	3563
106	3558
266	1361
2	2532
109	1902
0	0
0	24
0	30
0	34
0	35
0	32
0	35
0	0
0	0
0	520
0	626
0	664
0	665
5	596
0	158
14	151
0	163
0	3
0	3
465	12
9	35
0	25
1	26
0	0
0	673
0	673
0	102
106	20
0	7
0	3
0	2
0	0
0	4
0	31
3	19
7	40
0	34
170	5
2	62
5	0
0	0
0	0
0	0
0	0
0	0
0	133
2	131
0	132
2	134
0	144
0	148
5	17
2	11
3	11
0	0
20	0
0	0
0	0
34	0
0	3
0	0
0	0
0	0
1	0
0	0
0	0
27	0
15	0
1	0
93	0
0	8
0	0
0	0
29	89
150	90
0	0
0	6
0	6
0	0
0	0
0	0
0	0
0	0
12	0
6	0
0	12
4	26
30	0
0	0
0	0
0	1
6	667
10	1064
22	987
28	449
0	85
0	85
0	87
0	76
0	17
0	19
0	19
0	19
0	16
0	19
117	9
9	8
722	20
63	2
0	0
2	1
0	0
0	0
0	0
3	139
46	272
4	14
0	14
2	0
0	8
0	5
400	919
45	2351
23	2127
0	6
2	4
0	0
0	27
0	8
830	874
0	878
0	1325
17	952
0	1106
7	1099
0	818
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	537
2	487
12	542
2	589
0	90
5	126
4	124
0	120
32	134
20	5
0	0
0	75
0	36
0	75
1	77
3	23
3	32
46	32
19	0
20	112
0	116
5	114
0	129
0	139
0	144
0	74
86	158
0	0
0	8
0	0
0	0
0	0
0	0
7	791
0	768
0	832
0	1001
69	960
8	1130
0	0
0	0
0	0
6	142
0	142
2	144
14	143
0	142
0	13
2	13
0	2
0	1978
3	1102
173	1979
0	609
5	721
0	705
0	723
0	760
118	771
0	0
178	1890
70	1890
0	36
0	140
0	143
0	32
0	32
13	892
11	1089
7	1089
0	597
5	525
0	1145
0	0
362	12
0	21
1	0
0	529
0	31
4	31
495	12
0	67
21	67
0	62
0	67
239	10
0	68
5	7
0	7
2	125
3	21
1	196
11	184
3	193
2	199
0	186
0	9379
43	9382
24	9382
82	9383
0	42
0	43
0	59
0	58
0	55
0	47
0	57
0	58
13	0
45	0
0	22
0	31
0	20
0	31
0	20
6	0
134	16013
39	15851
30	15807
174	16066
0	16237
56	15958
5	1410
19	1384
289	1414
33	39
2	660
26	661
486	29
253	5
31	503
0	499
30	2950
4	2245
3	2245
1	2684
0	2673
2	2642
0	31
14	22
0	31
0	28
141	395
0	3098
14	3447
66	3252
0	12
3	16
0	15
0	15
1	12
0	0
0	0
0	0
0	0
0	0
18	2
35	1
71	78
17	77
3	0
0	0
5	0
0	0
36	24
32	24
0	3647
0	3608
0	3601
1	3323
0	5168
19	5165
4	4365
0	3545
0	0
1	0
2	973
0	760
0	1100
699	7
36	2
42	284
41	285
91	6
5	3
0	3
0	3
0	4
0	4
0	4
103	1
0	0
56	818
2	754
3	1419
0	1485
0	1586
7	1787
65	1586
1	24
10	4
98	85
30	1124
43	1236
1	1152
0	5
0	5
6	5
0	14
0	14
0	14
0	20
0	26
