UniqueCount	AmbigCount
888	24504
2	22936
2442	24859
0	23645
432	25264
0	0
34	153
2	155
0	1491
10	1404
52	1463
721	7
1032	8
687	6
5	66
4	235
0	262
0	260
5	231
21	232
0	259
0	259
733	1299
15	527
29	527
4	2
3	1844
3	1874
31	1691
0	1874
0	10
0	10
1623	5929
42	26
17	18
366	5
636	55
0	508
0	509
0	525
0	0
1458	440
0	0
0	1
0	0
0	0
110	16
29	251
14	251
1	0
312	1
2	664
0	674
4	674
0	674
0	684
0	628
0	663
6	685
0	664
27	1042
11	762
2	1011
0	1034
2	81
3	81
1	1949
3	2008
0	2118
13	2071
263	4
694	6
0	87
8	87
1	0
12	1366
2	1366
84	1365
2062	19
2	161
0	173
38	175
4	167
197	1310
1	1309
1354	15
71	318
540	323
0	0
0	2
0	2
0	2
31	1122
137	1130
7	1152
10	974
353	855
55	1107
2	1055
0	7
0	10
0	7
0	9
0	8
1	7
80	645
51	667
2	215
0	0
0	0
0	1
0	1
0	0
542	2
0	201
4	201
1	216
49	231
39	160
1	200
3	229
12	203
0	227
7	339
0	340
0	334
0	340
0	340
0	12
4	18
9	18
121	31
467	16841
152	16835
848	4
0	0
0	0
8	7
0	5
9	13
0	5
0	8
4	8
396	860
34	860
3	484
466	486
22	5357
318	5359
10	283
0	519
0	376
0	392
0	495
1	0
0	0
0	0
34	68
0	814
2	801
1	767
0	742
1	810
2	822
49	838
1	29
0	31
236	129
0	31
0	31
0	31
2	31
0	31
0	28
0	31
0	0
1	1123
91	1123
0	0
0	90
1	90
1	838
0	338
0	923
0	8
0	8
3	5641
35	6051
107	5491
20	2027
10	2018
10	2024
49	2237
54	1802
6267	1769
5	1730
0	0
0	43
7	44
0	58
42	44
2	5
0	1328
0	1326
10	1316
47	1325
92	1327
48	226
78	3893
71	4289
1	3613
86	3966
0	0
490	1
2921	25
4	26
40	110
0	110
2229	28
0	1464
0	1232
1	1601
4	25
3	25
0	146
0	0
0	147
0	255
0	1140
229	1188
0	172
2	175
0	186
0	175
10	2961
74	3064
3	2645
1	2960
109	3856
201	3856
181	77
0	76
41	5
0	182
2	159
2	197
0	181
0	0
0	2
0	2
0	2
0	2
0	2
0	1
0	1
0	0
99	465
70	467
37	6345
64	6345
0	2126
23	2126
170	1
16	693
28	2330
31	2326
1011	10
0	519
0	516
1	525
0	525
15	525
2630	18
94	388
6	391
0	12
0	12
0	10
1	18
45	18
20	0
0	100
3	100
1	789
23	789
77	789
819	3
6	2
365	2
355	2
1220	12
0	14
4	16
2	17
0	86
0	86
1	82
0	87
6	47
0	60
2	62
0	310
3	268
1	311
4	126
0	126
0	43
2	56
0	62
5	62
228	6
13	625
0	625
1	30
1	30
17	1
39	1115
0	1114
3	842
0	904
0	848
1	861
4	870
0	843
0	853
1	843
318	2714
1427	2721
0	11
1	9
15	20
0	9
1621	26
0	0
29	1270
144	1266
0	6
0	6
0	0
12	0
245	1
96	1
1	665
0	706
29	706
1	747
0	317
0	87
40	767
7	49
5	49
1822	8
10	0
0	396
0	428
1	428
0	440
0	423
0	428
0	428
0	371
0	440
0	9742
7	12549
2	12550
0	12132
50	11260
28	101
5	0
2	1264
3	1265
494	1372
2	748
2	114
16	171
22	171
219	0
185	3
0	0
0	2193
0	2019
0	2264
0	2261
0	9
1	2273
1	2274
1	2284
0	2282
0	2282
0	0
7	0
271	1710
52	1710
27	3207
1	3647
3	2871
2	2848
54	189
0	189
0	14
0	15
0	15
0	15
0	551
8	559
0	484
54	526
0	517
716	7
0	128
73	71
0	128
11	111
19	161
4	161
0	136
1	0
13	0
15	2349
0	2482
12	2724
7	2541
12	2716
0	2803
0	2600
0	2605
10	2823
875	9
146	292
180	295
1	694
212	696
5	0
0	18
0	24
0	27
39	1257
2	1215
9	1281
0	0
0	0
0	0
0	0
1656	38
525	0
5	5
0	10
0	15
10	15
0	0
473	2
2	200
0	200
4	154
0	233
0	200
0	0
0	19
1	19
0	34
0	34
12	2
7	20
937	25
37	109
410	112
8	1461
24	1461
7	1570
0	1461
0	1461
0	1147
0	1501
2	1461
1	1460
0	1458
1	0
0	0
223	60
45	58
54	594
357	605
10	961
262	963
241	3
1	0
29	2
1	210
0	210
0	224
0	200
5	210
173	140
2	135
1	24
18	22
12	24
8174	69
0	1679
6	1625
775	1846
0	194
0	656
0	656
0	680
0	681
0	1
0	1
0	1396
1	1337
1	1273
7	1349
1	1181
55	1208
76	1204
67	1109
0	793
111	271
2	1005
3	1007
5	633
17	633
4	1332
20	1178
2	1305
0	1334
52	198
15	760
386	4
15	246
7	246
58	0
0	962
4	913
13	1105
1410	569
38	0
6890	50
0	17
0	828
0	831
0	136
68	734
0	849
2	6
0	6
0	18
0	18
0	18
0	18
1	14
0	20
0	15
7	1253
171	1254
10	10
0	23
2	45
1	66
0	60
0	655
0	807
0	1267
42	1293
3	1253
4	4488
24	5376
495	5051
4	5220
18	5544
1	17
0	14
0	17
0	14
0	17
0	407
15	420
6	431
0	409
1	414
3	1463
311	1463
0	428
0	428
54	428
4	768
2	718
6	698
381	12516
5	0
1670	13
1043	16
1022	4
0	2066
0	2247
8	2133
3	446
1	445
3	445
5	445
0	447
0	435
3	447
1	439
3	446
0	449
0	861
96	858
18	870
26	0
16	438
0	1540
0	1396
56	1286
0	1636
2	3
1	3
7	729
0	729
1023	7
0	1601
88	1599
31	1607
165	0
1549	1766
288	1763
0	63
0	58
3	63
0	70
0	74
4	1442
4	1381
0	1448
3	1484
1	1447
25	1424
0	1212
108	1623
2	1162
0	8
0	8
0	2
2	2
0	7
0	7
0	7
0	7
0	2
0	7
0	7
0	47
0	51
0	52
0	0
0	0
0	0
3	185
9	185
215	0
1	4135
2	3745
0	4135
2	4239
0	4239
388	1143
0	10076
0	9780
0	9819
0	9601
0	9600
0	9601
0	9325
0	9132
0	9188
26	0
146	0
0	24
0	48
0	48
0	49
0	25
0	24
0	6
0	6
0	287
153	288
0	308
0	339
0	416
0	476
0	359
0	359
21	802
103	803
7	87
0	444
55	408
0	0
31	907
2	1010
1	947
1	2225
130	7748
0	7747
264	5
139	1529
39	1412
444	2133
0	93
1	102
0	106
0	106
744	6
248	1
341	3
0	221
0	221
0	212
0	221
0	223
38	761
428	763
4	0
6	246
1351	252
111	0
62	0
50	0
11	0
5	166
0	162
0	166
0	2
0	4
0	9
0	9
3	566
15	608
0	597
2	563
9	25
291	27
0	4181
0	3680
0	3178
6	0
167	3
14	209
7	208
0	209
0	0
518	1590
231	1584
0	0
4	0
3	571
1	463
2	424
0	851
0	778
0	735
19	155
2	159
0	182
0	220
2	218
17	220
0	1358
152	1358
0	1260
0	1279
7	970
0	1276
15	1246
23	1238
0	0
0	0
0	447
0	474
0	345
0	473
0	345
0	345
0	381
0	0
0	0
0	0
0	612
31	8792
0	9296
26	8928
236	8972
9	2434
17	2133
755	1245
47	2446
92	947
205	949
2	851
106	854
3	2086
0	2373
107	2656
17	2912
0	3091
59	2733
0	8560
24	8512
14	2344
1	2373
0	0
2	369
95	371
34	67
30	164
28	146
5688	43
2016	27
0	653
4	621
44	0
0	1
0	1
32	0
485	8
498	8
3	0
2	858
58	858
0	1
0	1
0	0
0	5
0	5
0	53
17	53
98	0
0	97
4	104
0	19
0	19
0	19
22	1
22	1293
2	1297
25	1209
1	1166
1	1298
1	1295
2	59
8	1510
0	1627
9	1386
19	1700
673	9
16	9851
229	14297
0	8475
4	739
0	761
1	692
38	35
0	35
37	493
2	492
58	423
16	24
15	32
0	22
0	22
0	22
1	22
0	23
0	23
0	23
0	23
10	1017
2	820
1	911
9	1010
772	792
2	80
32	80
0	0
1841	14
0	9
0	2
0	9
3	0
3393	43
1040	12
173	1565
3428	1254
9	2898
0	2743
0	1127
65	1128
18	932
0	0
5	334
32	384
100	357
27	557
0	562
0	552
0	489
0	558
0	554
1	527
8	520
0	549
10	410
65	635
12	602
234	948
992	948
0	3
6	1
2	3
3	22
12	198
181	212
253	1
4	0
3	421
0	539
1	420
164	2039
104	2038
0	3773
92	3810
31	3837
383	3
0	2
0	2
8	1
0	1
0	1
0	1
0	1
16	277
26	277
0	0
0	0
0	541
78	541
1	0
0	211
19	216
20	223
2	241
71	237
103	286
17	223
20	282
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	104
1	103
0	101
0	101
1	2113
0	2142
1	2098
0	2054
5	218
0	85
6	37
0	85
0	80
141	1250
2	1056
1148	1330
87	0
18	166
209	168
1	10197
10	10472
1	10682
29	10743
1	11037
2	11053
2	10549
6	44
11	44
1	0
3	0
1	20
0	20
44	4
297	902
1869	913
1408	3584
2	1956
19	2662
49	3634
0	559
0	401
0	22
2	22
0	22
0	22
0	22
0	22
477	1
6	1257
3	1255
124	1257
6	269
96	295
19	260
18	289
73	1
132	1
2	135
18	2031
168	2372
11	2354
100	1730
5	1730
81	606
15	606
485	35
0	1
0	1
0	1
8	745
0	735
8	683
1	740
1	782
65	696
1	732
6	0
666	6
0	325
8	325
8	317
0	139
0	139
0	139
0	139
3	139
1	139
0	139
1	139
4	139
0	1544
208	1544
0	1
0	1
0	2804
0	2718
1	2848
0	0
13	0
0	0
7	167
2	167
2	152
2	167
0	0
0	1
0	0
52	612
41	613
0	0
0	0
0	0
0	0
0	0
6	706
16	706
0	706
59	706
7	0
0	0
0	0
3	0
2	1
0	1
5	1
0	4
1	11
0	13
69	6
5	1011
0	1011
4504	5325
13	11006
628	11150
0	60
3	56
1	70
0	64
0	74
0	45
0	65
1	78
22	639
10	695
5	516
7	615
0	823
0	15211
0	15111
4	1022
5	1113
11	8144
110	17496
6	17113
458	16719
0	416
0	376
0	479
0	420
0	407
0	427
273	2
38	0
0	4
0	4
0	3
0	4
20	1812
2	1784
270	1852
19	1
46	350
145	351
0	42
0	0
0	1303
268	1304
1460	10
0	952
6	957
36	45
1	117
3	170
0	156
2515	2307
409	2294
7	6263
1898	6273
16	6266
0	1056
0	1449
12	1290
14	1290
1	679
7	1077
0	1129
24	491
9	1367
1	1129
29	288
308	405
6	335
5	43
19	43
464	6885
138	6882
347	7
0	2
0	3
0	3
1332	11
46	635
387	634
339	1
12	0
4258	43
0	2766
0	2853
60	2510
72	2653
55	1
0	328
0	313
0	320
586	2173
6	2146
1	2710
286	2711
0	3
0	3
0	3
33	227
13	245
6	265
1	135
8	26
1	145
0	152
10	989
320	989
4	0
0	1851
119	1851
1	866
3	866
1	301
0	257
2	301
3	301
244	785
73	785
1	2852
1	2771
186	3028
2	0
2	111
0	175
0	177
0	170
2	167
8	168
36	767
0	669
47	818
0	314
4	314
782	5
7	7512
10	7515
8	7512
0	8277
2506	2538
2	2523
0	2523
0	71
0	70
3	25
0	69
0	69
0	71
0	47
3	58
3	1500
0	1491
3	1539
137	1539
8	516
16	526
0	495
65	11394
34	11009
0	11276
0	10317
1	11178
2	11406
0	10948
42	9501
0	9645
7	9687
466	138
0	136
0	88
0	33
0	92
0	93
0	0
0	0
233	4
0	0
0	0
0	2
2	2
23	437
26	437
72	335
102	335
1	0
0	0
0	0
0	0
1564	14
54	3528
248	3528
697	986
3	979
0	979
0	366
25	357
0	517
26	526
1	373
1	0
611	573
4	567
24	459
0	1033
0	1406
5	1383
5	1382
19	1405
1762	9
1	0
0	34
0	34
6	33
0	2292
1811	2297
0	0
0	0
0	0
4	0
0	0
0	1086
0	1840
2	1959
0	1959
2515	22
1	975
0	1128
0	1014
63	0
0	3
0	2
0	4
0	5
1	5
0	6
1	4
0	6
0	6
0	30
3	44
3	40
2	44
0	137
0	613
1	616
0	171
0	615
7	615
0	625
54	0
0	16366
38	14109
22	15481
9	15701
135	15421
269	24013
3	21919
7	19184
0	25595
31	0
4	412
2	413
59	0
330	2438
0	2438
5	778
3	778
6	778
0	778
0	35
0	35
15	53
0	53
0	2377
0	5513
0	5512
0	2377
0	707
120	707
71	918
3	930
28	205
1	1720
6	3158
39	2823
4	3158
2	3063
0	2972
11	15765
124	14941
104	13778
0	784
433	787
97	3513
36	3515
540	5
2472	25
0	1336
0	1266
0	1302
2	1292
0	1300
5	573
18	777
3	648
5	103
3	103
12	103
1919	14
2	0
2225	16
1	158
8	158
6	3788
2	3802
0	3715
1	3627
0	3888
0	3809
0	3533
1	3587
46	1
5	1
0	100
7	96
16	98
1550	3098
35	3448
25	3471
0	3448
68	3459
51	3422
0	0
291	348
70	343
0	1513
249	1568
0	1357
7	1560
5	256
1	324
0	324
0	0
1	0
0	1
0	1
0	1
0	49
25	63
0	89
0	85
3	59
0	88
0	77
0	89
0	82
0	89
0	0
0	201
0	215
0	215
4	238
17	243
10	243
0	0
1	0
0	0
1	0
1402	11
150	1610
0	3126
3	3092
11	3048
43	336
33	336
321	1657
0	1656
1389	7
0	37
1	38
1	38
685	9
14	235
97	181
29	235
51	639
43	640
0	17
0	17
0	15
1097	60
162	54
0	1930
257	1933
0	12
18	12
717	2
169	3
5	114
2	222
1	207
0	0
157	1
0	249
72	250
0	0
0	0
143	172
3	174
0	1244
0	1338
1	1245
2348	22
18	0
0	609
2	521
28	483
187	776
80	776
6	2906
0	2909
0	2905
0	2817
0	2809
2	2401
0	2401
2	2401
13	3037
0	3056
8	237
10	247
43	236
0	19
0	19
5	20
0	0
4	2258
2	1830
0	1998
13	2482
62	2027
0	2207
18	3220
192	3063
44	785
3	785
14	181
0	181
2480	23
0	4155
0	4225
80	4060
0	4210
78	4195
9	346
69	346
9850	91
256	2
0	0
0	91
8	93
0	78
0	95
0	83
2	92
2	77
790	321
36	314
0	0
0	0
0	0
0	13
0	15
1	14
0	36
2	40
0	36
0	39
121	1117
1	1117
2	815
0	715
4	751
2	805
60	824
23	212
11	226
0	236
553	360
0	356
119	2439
58	2617
157	2802
11	2865
759	3403
0	3400
54	519
2	519
12	1699
16	1698
19	1699
214	1701
3	294
1	326
5	327
9	297
30	0
167	1553
0	1561
7	2026
174	2029
0	4
0	5
0	6
0	4
0	0
0	0
1	265
8	265
24	1178
4	1035
81	1118
2	199
1	256
2	402
9	408
0	418
12	418
71	101
643	105
447	601
374	597
179	6
0	0
0	0
0	0
0	112
20	112
11	7
3	7
1	4
0	4
0	2
0	2
0	2
0	2
0	0
0	0
0	0
8	144
0	144
0	0
1871	3430
42	3627
82	3602
0	18
4	18
449	3
5	1027
3	1027
3	1026
3	1026
8	1026
6	1026
7	1026
4	1026
21	1016
0	0
0	0
0	137
2	137
90	110
7	199
90	651
0	2064
13	2147
0	2121
55	2204
11	921
15	919
3	963
4	778
2	968
6	963
1	1165
31	2605
110	2601
1	0
14	0
3749	29
0	0
1935	12
0	1
0	1
0	1
13	1570
53	1570
73	1567
0	0
0	635
0	581
3	612
538	619
3548	20
0	381
10	381
0	199
0	0
4	1835
19	1668
347	1840
2	607
38	549
31	605
12	606
0	16
1	16
1	8
4	71
0	118
1	99
0	103
2	87
0	107
0	110
0	106
7	90
0	118
6	924
0	929
0	936
0	426
5	879
147	1556
305	1568
39	635
0	1267
6	1223
23	1213
28	2356
438	2358
18	1718
0	1732
0	1638
1	7
6	7
1	826
7	2618
1	519
0	812
71	2703
94	425
17	537
44	420
26	4295
208	5056
6	5076
501	3
21	132
239	133
0	51
28	51
530	1
4	490
33	527
0	691
0	706
839	8072
19	5193
0	8869
0	7556
1	150
55	150
0	1
0	5
1	5
0	1
1	1
2	95
2	83
0	91
183	90
246	91
17	169
2336	186
2428	16
0	0
1289	715
7	800
1	791
1	827
197	3
0	0
0	0
0	0
0	501
4	702
1	634
0	706
2	706
431	4
0	489
0	971
0	1084
0	1090
5	1087
0	0
0	91
0	71
0	92
0	94
0	94
1	83687
35280	83883
0	3660
6	3674
0	3664
81	3115
24	1900
0	2244
58	2179
0	2345
138	90
232	338
1	221
3	193
0	335
0	879
2	819
0	601
4	544
0	890
162	937
0	0
1	953
107	954
33	359
57	359
10	18
0	22
0	21
0	43
0	41
2	18
2	8
0	71
0	65
0	73
0	80
3	80
0	0
5	511
12	555
5	555
760	7
22	222
6	222
408	6
0	36
19	36
0	54
2	40
1	77
42	88
7	60
609	11
0	0
1	0
0	0
0	0
0	325
0	375
0	373
1	379
0	329
6	318
8603	89
0	86
51	86
997	10
23	44
4	144
3	147
20	166
2	132
32	176
0	0
1	693
0	703
2	718
0	694
0	699
6	663
0	674
1	362
0	0
0	0
23	2272
22	2272
0	0
0	319
150	319
33	650
47	650
12	110
0	110
0	110
1	314
0	334
257	549
4	968
0	1125
17	488
1	1128
40	1073
0	0
19	0
0	9
2	9
0	151
0	129
0	164
3	162
0	122
0	137
4	161
0	144
0	146
0	150
0	150
1	64
0	136
0	150
1171	6
4	128
1	142
0	122
11	129
0	0
1	0
6	206
0	248
1	248
5	8
2	227
50	227
3919	33
3037	13
593	4
0	59
129	60
40	388
45	332
2	334
2	233
0	370
0	1516
12	1538
37	366
14	711
0	1538
595	3
162	1
0	0
1	121
6	120
0	115
2	79
0	107
2	176
0	204
0	235
366	1
16	1739
0	3579
66	3629
3	3511
0	3504
15	1588
12	567
55	2119
103	569
0	209
0	82
0	91
0	215
7	1022
11	1254
0	1347
0	1323
19	1278
0	0
3	154
0	154
32	138
1044	9
35	4202
1	4534
6	4633
3	4613
115	5426
0	4543
1	4134
55	0
0	0
0	0
42353	572
940	6
0	451
0	436
0	438
0	419
0	414
0	411
0	419
1974	12
34	75
17	273
46	262
0	4
1	4
0	1
1	1
982	10
0	2024
5	1840
5178	55
100	633
251	631
1	279
751	281
13	0
2318	23
1	0
0	0
0	0
18	0
3867	31
0	0
0	0
270	1
5	654
23	704
0	700
0	711
0	0
0	77
10	77
3	0
13	179
52	179
307	0
355	2
2	461
2	438
0	420
4	630
0	645
6	621
2	632
0	643
0	635
2	419
10	242
200	240
0	765
10	1140
6	1095
0	10
4	10
0	10
68	0
205	18254
5	18898
0	17000
2	18899
0	59
2	119
0	192
0	175
2	133
2	133
0	124
306	1
1	229
0	229
0	228
2	215
0	336
0	308
2	324
0	308
1	351
0	0
5	6312
141	7193
1243	6678
0	147
74	240
49	266
4	38
0	38
227	4
0	0
0	0
217	0
215	2
0	0
0	120
3	137
0	174
1	149
4	0
731	1561
821	1567
0	200
0	200
0	202
0	186
0	203
0	300
2	220
1	214
4	300
0	210
0	4
0	5
0	5
0	63
0	96
0	96
0	96
0	263
0	291
0	269
2	2651
26	2411
5	2913
55	2256
3	793
6	523
0	689
4	808
0	662
0	664
3	678
26	681
25	510
113	510
3	0
39	712
0	1167
10	1158
0	4
0	3
0	1
1	291
0	273
44	260
0	0
230	2
133	1772
6	1772
0	10
0	15
1	14
0	10
0	10
0	10
0	10
0	10
76	3705
145	3704
0	86
0	101
0	86
0	100
14	144
0	135
0	141
3	110
3	173
0	173
220	3377
749	3380
33	753
61	743
0	806
7	767
47	1035
8	1020
2	977
166	310
0	887
0	948
1	948
4	662
5	689
0	634
14	52963
177	56168
10	47834
2118	52690
0	1
0	3
8	4
0	2
0	4
10	4298
0	4491
1	4256
1	75
2	277
0	157
14	336
0	362
1	362
0	362
0	337
0	356
17	344
2	364
0	362
0	364
4	1520
2	1520
0	1533
0	1510
0	1523
0	1481
9	1495
4	1457
8	54
1	54
0	260
4	263
0	263
0	263
1127	5711
283	5705
12	1617
153	1589
0	1717
12	1602
1808	17
0	66
1	69
0	57
0	59
1	92
0	539
62	541
1	792
0	793
0	326
8	417
0	305
0	7
0	7
2	1066
0	1228
0	1798
12	1196
3	1804
2251	10
45	2
0	96
0	92
1	94
0	4
1	5
0	5
0	6
0	11
0	11
9	295
19	295
171	36565
2116	39285
5	38758
20	2097
6	1841
0	1589
32	2199
1	2195
71	2109
1	0
4	735
0	735
4	680
0	752
1024	3205
0	3200
1	4623
0	4788
305	3410
49	3877
1	3420
34	1411
23	1411
40	511
12	511
24982	257
11	1012
69	1012
17	125
64	126
1	139
8	139
0	137
2	137
24346	247
307	1207
507	1206
93	1
0	0
0	0
3	178
1	178
0	267
7	262
1	158
0	0
0	20
0	20
0	647
6	647
13	312
11	27
3	27
2	1170
0	1386
0	1354
14	1361
0	1360
3	1361
0	71
3	98
12	97
0	157
4	154
1	143
1	130
48	10171
18	7575
14	8953
17	10177
236	10169
1	149
0	150
0	150
0	283
0	254
5	249
1	279
912	284
3	206
11	1290
2	1247
0	1282
0	1323
0	1324
571	705
1212	707
186	2078
971	2085
684	3
2426	2890
196	2883
0	1796
5	1796
2	28
0	28
13	604
0	599
0	600
0	603
0	597
0	593
0	593
0	606
0	602
0	605
0	692
19	692
6	190
0	220
0	202
8	217
0	213
22	289
13	472
6	472
215	471
1	188
4	184
0	124
0	0
0	0
0	0
0	4
0	4
7976	56
391	4
8	24177
3330	26162
52	36007
1504	33042
82	370
0	0
6	368
146	1
754	16
170	2
104	0
0	0
0	0
0	0
0	0
0	2070
326	2281
0	2029
0	2208
1	1134
0	136
0	134
0	146
0	136
76	147
0	1419
322	1542
6	1539
24	2489
8	3028
0	3051
6	57
0	29
0	88
0	85
13	267
5	267
0	2
0	2
0	243
18	244
0	398
89	398
232	5
89	588
4	659
8	692
110	1272
10	1274
123	1528
0	1751
0	1515
666	5
24	2547
0	6956
23	7289
3	6281
1	959
0	1000
3	438
41	389
0	436
0	95
197	95
8	649
4	781
0	783
51	665
54	785
2	656
0	771
0	783
0	654
0	654
4	0
28047	246
7	3
234	4
43	1727
8	3408
5	1761
0	3419
50	3121
70	2834
0	4011
0	2703
63	2703
1080	9
926	7
7	0
9	0
372	323
3	321
43	568
96	568
0	904
81	920
2	1227
75	1410
11	1984
67	1525
1	1565
9	1430
138	1429
18	2018
0	0
0	0
2786	15
220	3
380	7908
8	4787
163	6806
0	152
23	152
26	0
1	0
2	803
7	850
0	920
0	857
0	881
0	843
0	859
27	852
1	860
56	921
144	0
0	1
0	1
8	0
3	0
0	0
1	0
2	72
53	72
0	0
428	5
0	0
1	877
85	859
79	1530
2	1719
0	1697
25	94
1	263
541	1085
214	1079
1082	11
190	3
0	326
62	326
1	622
0	613
2	621
113	643
55	661
22	617
0	20
0	18
22	16
4	266
41	288
44	276
2208	23
18	0
2	2066
2	2067
0	2242
4	3019
13	2945
0	3019
10	0
50	2
45	892
14	892
193	4
0	30
0	30
0	30
0	30
0	30
0	245
0	245
0	245
0	245
0	245
0	0
1	0
3	179
0	206
0	184
28	512
2	511
280	1282
20	1282
1	430
0	430
0	429
0	429
0	436
1	440
11	429
0	430
0	434
0	436
33	1592
0	1596
0	1525
0	1569
0	1680
0	1392
0	237
0	234
0	208
0	237
0	233
2	236
0	237
2	238
0	229
0	236
42	25
2	642
0	627
0	641
4	631
23	621
10	3020
185	3151
0	2316
0	2479
6	2124
0	0
12	0
0	0
0	0
1	7
2	6
3	7
0	6
0	6
1	1057
207	4232
3179	4251
0	0
5	2017
1	2040
25	2018
89	2005
0	2092
8	1928
5	2043
3	2168
7	2129
1604	6
0	7
2	7
1923	16
2	17
3	17
1	947
0	848
0	861
9	819
0	894
0	1011
0	912
2485	15
493	3
1250	7
3	0
35	547
248	549
0	2899
105	2680
22	2836
396	2
0	0
20	0
293	3
128	0
3	1167
953	1175
736	8
791	3
24	327
38	1337
5	1827
0	1825
0	1855
3	193
210	244
16	147
0	148
1	148
2	148
16	43
0	79
17	86
1	332
0	332
1	332
43	336
0	332
1	332
0	326
128	1067
992	1073
0	1516
162	1536
59	1540
2350	22
1	4182
0	4831
55	4571
22	0
9639	84
11	621
8	748
40	595
8	748
0	582
0	771
0	750
2	719
0	809
1	872
0	906
9	906
3	795
0	881
0	798
2	908
11	38
5	38
0	50
19	51
621	9
0	0
6	366
32	367
10	652
80	133
0	366
0	606
0	605
0	606
342	5
291	266
31	471
8	3193
36	3628
626	3674
12	0
45	0
36	2607
14	2700
96	2778
22	445
0	534
0	473
108	539
2	88
0	88
0	86
73	1
712	10
0	1542
40	1542
1	0
18	448
1	448
6	0
0	967
852	972
0	21
0	21
0	18
0	21
0	1848
0	1786
1	2466
4	2466
3	342
0	406
2	376
0	1
0	1
150	2
1	1718
3	1237
3	1519
1	1565
18	1560
0	1808
0	1386
30	1687
0	1371
0	1518
0	1630
0	1630
0	1707
3	1567
18	1863
0	1630
15	655
4	658
0	646
8	713
0	716
0	719
0	0
0	0
0	5544
31	6925
0	6947
2	7159
120	6276
0	5872
0	6526
1	6521
8	610
131	610
0	257
0	257
19	292
7	292
442	2
0	0
0	5
0	5
0	4
7	3948
2	3919
0	3898
14	3949
1	3157
0	2882
7	2877
2	21
1	21
0	622
0	581
8	726
381	2
0	327
37	327
6	996
1	1003
37	1002
0	87
1	83
0	108
0	98
0	59
0	61
0	66
1	66
7	61
6	61
16	843
83	841
0	841
1	0
16	0
0	12
0	12
362	4
179	959
0	958
27	79
3	79
0	72
66	72
0	0
0	1
0	2
0	2
0	2
0	2
0	2
0	92
0	46
0	92
0	92
0	28
0	46
0	92
0	92
372	5
4	0
49	275
328	276
125	3231
309	3234
0	20106
1391	20115
21	200
0	200
0	167
4	0
4124	30
20	3
324	2583
290	2580
0	0
0	1
0	1
0	1
23	2629
5	3605
0	4053
0	3675
13	5773
370	5774
0	71
3	71
0	1448
180	1449
17	0
7	318
48	320
1	320
32	24423
1304	22125
43	26033
160	29449
0	132
0	134
7	126
0	134
100	0
0	1079
4	1136
4	1136
0	0
0	0
0	0
340	1291
1	1284
22	1290
67	1281
0	0
0	1
13	1480
97	1481
0	0
0	0
336	1270
18	1269
0	10
3	10
1338	16
1	201
9	192
1	192
0	201
81	2145
0	2135
3	2294
63	902
82	902
0	25
0	25
0	25
582	3
0	12
0	12
0	12
1	11
5	211
2	396
11	972
1	1113
130	1114
0	1115
188	1041
2	52
0	49
2	47
0	0
0	15
0	9
0	9
0	15
0	2
0	2
93	48
214	1581
0	1580
8	38
48	38
2	545
7	545
0	960
13	894
1731	1293
12	1344
8	1766
3	208
18223	354
1	136
0	115
0	130
0	153
0	95
0	95
2	101
3	95
3	221
10	152
21	338
0	384
6	327
12	22559
0	28917
7	16879
0	20125
0	20132
8	28492
0	34565
54	25849
1	22454
10	22457
16151	6457
0	10747
3	11775
27	10243
602	11356
0	0
36	0
0	1
0	1
0	1
338	4
0	0
139	1119
101	1119
4	250
1	779
2	741
52	723
16	746
32	5
3	10
0	4
0	10
1	372
3	472
0	534
0	480
0	109
0	62
0	111
1	110
2	110
0	7
0	7
0	143
17	157
0	123
4	290
106	528
14	610
1792	10
1	30
0	31
0	30
0	0
0	0
0	0
0	0
0	143
5	136
3	144
0	144
0	144
0	145
0	52
4	194
0	162
2	174
0	174
0	161
0	171
0	155
0	194
0	153
135	3
137	0
3	121
0	93
0	121
0	118
0	122
0	126
0	127
0	128
0	128
2	122
0	1010
55	996
609	1712
1055	1712
99	0
1381	13
1	254
81	254
7	693
0	874
91	583
0	243
1	244
6	244
484	1
0	0
1	16
0	25
0	27
0	31
0	31
61	309
53	996
34	997
6	494
1	470
3	494
2	493
1	2
0	2
310	186
115	185
3138	3323
1704	3314
14	19
0	133
12	123
2	51
0	0
0	0
114	3
7	1273
23	1273
0	209
0	209
0	213
0	220
6	213
319	3
15	65
92	671
0	668
128	0
1	1810
1	1794
1	1879
0	1728
5	422
8	473
3	552
6	543
6	499
3	552
125	1562
16	1273
0	1623
5	1742
0	1866
0	1484
0	1558
0	1418
11	568
36	568
0	0
0	31
0	31
45	217
41	217
185	4
0	0
489	7
6	28
4	633
3	330
1	633
2	633
2761	21
1889	10228
1	10220
9	159
187	159
586	3039
10	3199
5	2747
0	0
1	0
0	247
0	219
9	237
1	213
0	3
4	3
0	6
0	6
0	6
0	6
1	228
0	228
0	226
0	226
0	231
0	162
25	73
59	75
4	0
672	9
63	1
163	0
639	6
0	0
64	996
110	999
690	9
23	229
0	207
1	216
0	525
0	957
6	989
64	989
0	474
3	31941
0	31588
0	31697
0	32469
0	31949
2	31275
3	1543
0	3065
41	2998
6	3070
0	3066
3	3084
61	3141
9	48
0	959
