UniqueCount	AmbigCount
52	951
81	845
1	1446
0	1520
0	1576
0	1674
12	1601
0	27
14	29
0	27
2	27
0	30
0	30
0	27
0	138
40	138
0	0
5	0
0	0
81	39
0	877
5	910
0	919
5	919
0	908
0	937
0	937
0	0
158	3
14	634
100	634
7	267
29	369
0	369
0	484
0	420
3	534
0	518
2316	23
3	21
0	21
0	0
0	5
0	5
0	5
3	5
0	5
0	5
1	327
0	317
3	335
7	380
639	404
1	587
16	587
0	776
19	792
1	609
2	609
0	609
0	609
0	609
4	625
3	8
1	8
0	7
2019	32
8	68
5	68
0	147
174	156
6	357
11	389
0	405
0	382
0	379
1	429
0	29
2	56
64	59
0	70
0	85
2	85
7	366
0	342
0	358
5	373
0	388
2	387
6	369
0	394
0	357
5	167
23	167
0	127
4	283
6	283
0	151
0	7
0	8
0	19
0	19
1	348
19	1809
4	447
7	1018
116	1168
12	1885
0	0
0	0
19	965
128	1008
0	1098
159	1160
3	1156
536	5
11	1929
5	1984
0	1995
0	1958
14	1947
194	688
89	686
0	0
0	0
2	119
234	126
1567	34
8	212
13	212
7	157
52	158
0	0
36	79
44	79
454	5
0	0
0	0
0	7
0	7
0	1174
22	961
0	1253
0	224
40	226
0	192
46	0
18	2499
74	2378
9	1123
0	2498
62	2517
33	454
1	445
4	463
3	184
0	184
0	0
0	0
101	501
11	490
19	501
0	503
6	503
0	1456
0	1456
11	1595
252	1549
7	1606
60	1687
0	1705
7	1494
0	0
0	520
0	600
20	608
4	597
0	0
1	242
147	236
1	245
0	4
0	4
0	2
43	3
0	0
0	3
0	3
0	686
0	703
569	724
28	145
6	153
0	153
0	153
231	1238
1	1235
0	52
8	52
0	67
14	42
77	85
0	3
0	3
0	3
51	5275
1	5374
54	5375
0	5276
102	5283
0	5287
18	5364
59	5718
66	5677
1131	1201
965	549
68	552
0	54
0	54
4	35
169	1082
0	1317
1	1279
0	1279
3	4
1	35
0	35
12	891
47	891
1	197
14	245
7	259
3	259
1	247
0	259
2	1006
0	1030
27	1061
102	44
0	767
0	708
0	708
2	768
6	757
1	767
7	770
31	770
0	922
0	922
0	0
2	0
219	6
30	489
1	489
0	470
147	858
0	855
30	739
0	7
7	7
0	0
348	5
5	2067
9	5226
0	2055
37	5222
8	2196
24	2533
2	2504
340	2663
0	4
0	37
0	48
2	49
33	778
0	870
0	849
0	4
30	256
26	254
5	507
2	460
9	524
0	515
4	471
1	0
224	1
0	0
0	2
0	2
0	4
0	2
0	2
0	2
0	4
0	2
0	4
0	2
84	277
4	276
0	577
0	575
60	664
38	815
22	798
54	813
22	836
8	851
0	898
816	12
0	22
11	22
2	477
12	888
2	394
0	889
6598	119
1533	34
0	0
113	1271
270	1273
2	0
2	556
1	1124
0	1067
0	1138
9	1179
2	1182
7	1157
0	1106
22	1106
420	8
9	232
0	501
156	500
4	0
9396	166
15	1152
42	1459
20	1184
0	8
0	9
2	4
0	6
0	9
0	248
0	267
384	104
13	46
7	45
0	78
1	73
0	41
0	0
0	2358
29	2371
22	1708
32	576
7	576
293	9517
203	9391
0	9626
4	9628
2	9625
7	9633
54	9393
5	270
0	270
0	21
2	21
380	3
2	0
1645	23
628	9
2	688
0	682
40	18
38	4431
3	4487
347	4764
3	4695
0	4695
1	4695
1	0
3	238
0	350
0	405
5	393
0	0
3	7
0	7
1	101
0	101
0	93
0	101
0	103
3	102
0	156
32	156
12	1741
134	1742
33	2171
56	2170
46	861
0	861
0	504
1	480
2	523
0	514
4	59
10	59
0	57
0	1
10	72
1	72
0	17
0	99
0	102
0	100
0	116
0	354
15	351
0	354
0	356
0	357
0	95
48	95
0	0
0	0
32	303
11	695
0	691
0	11
1	11
0	24
0	24
0	8
0	11
1	7
0	7
0	8
1	6
0	6
0	4
7	4
1189	149
97	126
3	0
862	12
0	114
0	114
0	114
6	114
63	161
0	214
1419	237
93	214
4	214
0	169
0	20
14	0
0	4
0	4
0	1505
150	1509
5	1587
523	1600
0	327
53	328
302	6
12	0
0	503
0	518
0	120
844	10
0	0
2	1
0	4
2	3
0	17
0	4531
5	7936
1	7056
0	7706
55	7614
0	20
4	2631
1	2632
4	2636
0	5
3	3
1	0
0	3
125	5
17	0
3	9
216	2
528	5
3	17
0	61
91	61
0	0
1	470
1	433
1	418
0	435
0	402
67	0
0	425
8	96
0	10
5	10
0	10
4	10
1	10
0	10
0	10
0	10
1	43
1	43
0	0
14	44
0	42
20	44
68	677
33	678
2	32
31	33
0	1686
18	1686
10	1751
103	145
0	5
9	204
43	204
13	242
0	316
0	303
0	288
20	742
66	744
960	754
1	102
17	105
1	110
197	2
182	1643
3	1640
1	749
222	877
342	805
11	744
1	212
2	212
0	216
0	232
0	258
0	255
0	241
21	509
11	44
21	96
2491	574
0	96
77	0
45	266
6	465
0	413
88	425
163	1
324	136
13	3
25	820
12	816
13	1220
32	1409
17	378
16	375
300	379
30	791
91	791
241	415
0	796
0	748
59	695
0	1188
27	1192
243	1193
0	0
281	2
10	0
88	188
98	286
0	17
0	8
0	19
0	18
0	13
1	18
1	18
160	134
8	659
0	659
25	659
0	377
0	402
0	345
0	409
0	322
0	658
0	507
0	691
2	623
0	0
0	3
0	3
7	0
225	214
0	65
4	65
0	64
3	33
986	8
0	0
3	1428
0	1498
1	1547
8	1547
1	341
0	429
32	1
1743	27
299	3
0	308
4	470
45	575
29	379
7	576
636	602
559	7
0	0
0	104
3	164
9	166
34	171
18	70
22	99
8	98
469	103
1	0
78	0
73	765
0	765
0	530
0	671
25	579
0	506
0	636
0	427
0	73
0	259
298	264
0	962
0	1025
0	957
0	975
5	967
158	698
0	690
10	1504
5	1548
0	1552
0	0
0	0
0	207
5	746
99	747
16	1
69	6901
2446	6929
2	18
1	27
0	27
0	27
0	18
0	15
0	28
0	28
258	10
34	41
0	0
17	544
4	544
8	543
89	518
27	526
0	543
0	517
0	563
8	489
1150	98
0	137
21	157
0	268
0	231
30	327
3	332
0	187
967	14
0	0
14	1
420	2735
1	2891
353	2560
3	1271
0	1319
5	1151
2	0
198	381
191	322
2	624
197	610
83	306
17	305
2	321
8	319
1	667
6	825
17	825
2	362
9	328
122	279
4	349
25	79
0	79
10	183
11	182
15	2
154	4
2	1375
204	1378
7	496
307	3
3	15
0	15
186	1
0	1
0	1
0	1
256	9
45	94
107	260
384	217
6	305
42	305
1	90
2	52
8	90
0	0
1	275
3	313
0	383
0	1171
0	1131
0	1179
4	1102
4	1063
3	1151
0	1163
15	1123
0	0
84	1358
67	1317
3	1353
0	437
0	1403
0	773
0	775
0	791
63	831
5	0
1	0
5	376
8	378
27	378
0	376
280	379
916	16
0	700
25	678
30	713
0	0
0	0
59	731
0	5795
0	2075
1	1999
0	5714
0	1995
0	5875
1	2103
7	5709
0	228
0	221
9	229
0	249
1	274
209	3
587	8
0	613
0	718
2	681
0	668
0	143
0	143
3	143
0	143
0	143
1	0
0	0
0	0
9	460
0	480
0	456
1	0
201	57
42	164
9	165
85	2
4	234
9	232
0	0
0	30
8	30
0	0
0	211
37	77
94	104
62	97
0	47
0	72
0	80
0	77
0	67
0	51
0	77
5	6
7	4
0	0
10	189
0	187
0	189
2	172
415	47
0	47
32	47
0	0
3	2
1181	29
232	8
0	2
0	634
78	634
87	2811
53	2350
0	3513
104	3549
1616	3523
0	101
0	101
2	111
0	115
0	113
0	115
4	151
5	216
0	187
12	143
1	149
0	143
4	143
14	1583
44	3
159	21
75	109
7	1551
0	1623
0	1630
15	1458
0	0
0	308
4	310
0	323
0	284
1	312
0	310
0	94
0	165
0	163
0	176
0	174
0	160
5	164
2	91
17	73
1	551
30	570
1	506
116	560
46	270
9	284
7	901
10	1169
3	895
0	1169
0	900
40	973
1	1169
20	2341
0	2343
17	2292
52	2525
0	2535
0	2553
0	2581
6	2451
12	2451
31	30
0	1280
51	1322
0	1292
0	682
11	1476
90	1699
0	1409
20	1698
0	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
319	1
0	6
0	6
0	6
0	6
0	6
0	5
0	8
0	8
0	7
5	152
47	170
0	164
33	272
2	354
0	367
0	375
0	198
0	6622
15	6622
29	4572
12	6929
119	7313
31	229
8	257
0	182
6	90
0	89
1	90
0	98
45820	739
1289	32
218	2
1	0
0	7
0	7
0	7
1029	12
13	6223
0	6034
28	6219
23	6048
105	6212
3	1137
305	1143
0	0
358	322
41	319
0	0
186	528
0	569
2	601
10	59
9	58
0	57
17	74
7	689
4	312
11	327
11	711
0	1
0	1
2	0
486	100
10	0
163	299
0	2085
47	2205
38	2311
0	223
4	0
0	1627
1	1215
0	1627
0	1673
27	330
95	381
2	341
0	178
41	181
150	3
3	0
0	0
0	0
1	504
26	501
8	501
0	499
0	521
0	571
2	0
2364	34
4	0
0	0
0	386
17	435
15	61
0	409
15	449
85	439
91	399
3	650
0	0
0	7
0	7
2	21
0	21
278	5
1	52
203	191
0	191
305	11643
29	11633
11	403
111	1741
445	984
910	633
2	620
0	972
1	1335
1130	709
47	2
571	9
0	386
0	352
0	350
64	349
0	385
2104	30
585	2676
116	2393
9	2641
7	427
120	427
0	594
0	596
0	574
0	544
0	549
0	620
0	9
0	9
0	10
0	3
0	10
0	4
0	10
0	4
0	0
0	0
0	0
35	811
491	813
0	454
40	454
2	0
42	62
64	62
14	792
0	804
97	847
35	839
6	177
19	272
16	274
123	2
0	120
0	133
7	205
0	194
1	1085
349	1090
8	824
300	827
0	464
15	374
10	433
12	488
0	385
73	385
0	815
0	841
0	783
1	3
0	2
0	3
0	174
0	200
5	186
6	195
0	0
0	0
37	1381
63	1603
9	1586
0	28
7	150
511	8
0	40
20	40
0	2
0	2
0	2
249	2
6	54
19	54
186	4
4	7122
83	7723
0	7975
0	8044
1	7571
0	7445
0	7438
0	7476
0	1730
105	1765
3	843
0	842
27	813
0	835
0	868
0	885
124	728
97	841
0	225
3	225
0	163
254	4
0	18
3	18
2326	1813
9	1759
14	336
3	335
7	218
119	0
98	1
0	17
0	19
0	19
0	5
0	5
0	5
46	4
0	344
58	2573
0	2596
3	2508
403	25
0	539
1067	143
22	121
6	129
13	150
7	150
0	155
19	290
7	620
8	423
118	147
37	147
37	624
0	623
8	694
3	669
0	593
0	664
0	46
5	56
0	31
0	52
20	59
0	53
0	59
1	53
11	1027
0	1234
11	1235
60	1306
5	876
0	945
212	605
60	355
7	355
24	354
215	358
0	46
27	53
1	0
1	1481
4	1536
0	1528
347	11
30	1006
6	1003
1033	314
188	296
15	20
322	22
22	151
13	1394
0	1569
10	1564
31	1570
12	1365
4	1573
0	1597
83	1593
0	157
23	0
235	5
994	25
1	268
501	273
0	157
341	5
377	211
0	4402
0	4825
936	5033
233	4751
11	4481
152	4645
0	4525
1	4554
17	4327
0	4444
743	11
0	130
126	157
828	158
71	991
424	994
0	1
0	1
0	1
0	0
0	0
0	0
0	4
0	0
0	4
0	0
14	212
1	240
1	214
0	254
8	126
0	127
11	121
2	122
0	0
1	50
0	52
0	9
0	10
0	10
32	6
0	5
219	3
274	4430
44	2331
1	3316
2	4307
13	120
0	120
0	108
793	1461
0	543
0	543
0	543
0	543
0	436
0	543
0	543
0	543
0	543
19	546
154	2
1	53
5	32
0	5
0	5
0	5
0	0
0	0
0	0
0	83
2	98
8	106
6	154
11	154
120	3
1471	29
229	9
7	0
0	0
0	33
0	43
2	43
53	421
3	420
185	1443
0	1443
32	143
0	143
2	137
269	3
8	0
172	1835
176	1834
23	281
1	319
0	406
0	505
0	500
0	488
0	481
0	10
1	1
0	1
0	1
11	0
7	0
166	3
264	692
87	696
5	142
6	142
87	3
4	0
1258	20
319	2481
73	2480
153	16
104	377
17	368
6	1011
144	1013
0	6
0	6
1	5
0	129
18	129
0	0
0	0
0	0
0	8880
0	9034
68	8691
51	8582
221	8450
0	101
10	101
2031	23
3588	63
27	6
11	270
0	227
0	317
0	268
3	17
65	18
2510	47
721	16
0	12
0	7
0	12
1	1149
0	1261
1	1153
0	1276
3	1281
0	126
0	104
10	66
10	147
8	126
0	3272
1	4172
0	4144
0	4030
7	3853
5	3968
37	3863
19	3818
0	3690
4	3442
7	88
0	88
8	178
0	181
0	180
1	233
0	245
0	252
0	197
0	197
0	180
8	199
802	38
214	27
98	1
230	5
0	0
0	1
0	1
3	353
1	375
9	373
0	480
0	649
0	577
0	375
41	612
0	612
24	2
147	0
5	0
0	73
0	73
0	50
0	73
1	50
1	96
0	56
0	109
1	151
1	531
0	614
0	613
11	591
0	608
0	616
0	599
0	133
71	165
49	526
3	511
0	565
2	515
0	0
0	0
0	0
0	1128
3	1113
0	1168
0	1163
0	1184
0	1162
0	1180
5	518
0	518
0	322
0	525
1	299
0	518
0	512
7	322
6	322
0	0
60	611
5	448
1886	635
45	3188
11	2936
92	3054
86	3169
7	3216
0	3543
11	3213
17	3410
1924	35
2	7870
1	7533
6	8145
108	9041
6	31
0	35
0	36
0	33
0	33
0	1
0	1
1856	38
0	99
1	144
0	140
0	306
0	304
0	1354
211	2077
0	2231
14	2404
0	2177
12	774
0	0
0	774
0	0
0	0
16	0
0	45
1	45
8	487
528	493
21545	337
29	0
364	7
0	186
0	186
0	191
21	194
2	210
1	191
5	216
0	191
458	42
409	9
691	4
4	101
0	101
0	181
0	182
147	2
26	0
0	0
0	0
0	1
0	13
0	13
0	0
8	0
101	3545
47	1032
0	1492
0	3438
19	740
1	611
2	730
4	663
0	1
0	1
1	0
6	189
63	191
59	211
229	101
10	101
0	1450
0	1376
59	1439
0	0
0	1
102	496
125	530
27	498
10	531
0	0
0	5
0	5
0	5
0	4
0	166
332	169
0	33
10	33
9829	181
1	29
0	29
0	0
0	0
0	0
733	14
357	3
5	1627
0	1567
38	1622
0	1651
0	1651
0	1
12	81
0	1002
0	978
38	991
0	0
0	0
0	5092
0	5115
0	5163
15	613
0	611
12	611
1	613
1	530
3	613
5	613
1359	19
0	2
0	24
0	22
6	23
0	25
19	22
10	0
3	1520
1	1586
0	1686
0	1770
0	1607
0	1576
2	1246
0	1232
763	11
1390	4612
1378	4614
0	27
0	27
80	1
25	0
97	1118
67	1128
109	1035
0	953
13	2662
1	3005
2	2795
0	0
45	3022
0	2997
22	3057
1	2680
571	2683
0	2579
0	43
0	44
0	44
0	44
103	976
0	988
0	2320
0	2052
1	2226
0	1
0	1
610	6
2	202
6	202
7425	12896
506	12807
1387	29
64	2
934	9
0	28
0	28
0	33
0	52
24	109
1	96
0	93
0	56
0	110
4	65
0	0
3	128
107	129
0	14
6	14
3	26
2	26
21	291
153	304
1	48
0	48
0	48
1	22
0	22
15	747
4	378
0	811
6	788
645	13
13	451
48	451
14	52
42	52
2	0
2	150
1	150
0	150
0	145
19	529
31	604
9	144
3	123
88	135
0	164
0	95
0	784
161	790
1067	96
276	0
0	0
0	19
0	19
0	19
0	19
6	593
3	511
0	600
759	5
25	267
1	427
0	882
0	897
0	939
0	140
1943	170
525	4331
612	4325
2	200
21	200
6	1859
2484	1901
0	184
8	185
0	207
0	207
0	207
0	207
0	189
2	78
36	79
3	2065
0	2152
7	2018
72	1943
4	2242
47	2042
1265	1953
1419	29
0	56
0	50
3	57
0	57
223	0
1	0
0	0
4	0
0	42
0	37
0	40
2	0
0	0
1	753
9	753
0	214
23	214
66	183
148	7
0	0
0	0
0	3
1	3
3	3
11	167
85	238
0	204
4	180
438	8
3	443
6	456
0	544
0	561
7	452
0	528
3	498
0	5
0	5
0	1
0	1
25	93
15	93
0	253
23	253
0	306
0	294
17	310
3	0
0	0
0	0
0	1
0	1
0	1
0	1
1	185
86	252
0	130
419	4
28	2512
42	2705
0	2714
16	2838
57	2832
730	12
0	0
0	0
3	55
2	55
3	54
3	54
6	0
510	10
0	21
0	21
0	21
0	60
0	58
2	60
311	4
52	10
3	189
5	208
0	205
3	210
18	213
2	212
3	209
0	212
14	205
20	205
0	0
0	1
0	8
0	7
3	223
3	223
2	112
251	115
32	196
0	194
10	4485
886	4492
0	1
0	1
2	0
1025	1425
13	1652
6	1302
740	14
0	0
7	360
8	403
3	360
0	299
0	299
0	0
0	0
0	0
0	32
0	32
18	147
39	149
0	0
143	8
5	9
8	365
0	404
0	334
0	326
1	321
4	389
0	0
0	0
10	74
15	74
0	3
0	3
329	1481
73	1146
0	1217
32	1360
1	1333
554	4
0	0
1	39
26	39
0	0
0	0
0	2
0	2
4	41
0	46
0	90
0	88
2255	41
65	462
154	500
0	71
9	74
0	0
9	64
19	321
2	322
1	236
63	684
305	684
18	1792
0	1161
31	1793
7	44
0	44
178	13
0	8
0	8
0	2
0	0
18	32
12	32
0	163
0	160
2	154
1	159
0	0
3	39
9	39
2	0
159	1
0	22
4	22
0	17
438	8
0	0
1	10
0	10
0	10
0	7
2	10
18	1948
0	1889
0	1873
285	2164
3	298
25	498
1	531
19	923
15	661
1059	394
0	0
69	0
59	0
0	0
0	18
2	18
12	178
16	179
156	1233
46	1232
67	432
6	432
32	5337
259	5669
2	5345
6	5279
0	36
4	37
3	41
6	35
1	39
0	205
5	215
0	312
0	314
0	274
0	313
4	210
1712	41
0	309
0	320
0	262
11	904
19	905
0	812
0	809
52	835
2	41
4	41
0	0
1	29
0	29
2	0
0	0
2	153
3	153
16	60
13	62
0	447
1	450
85	280
6	156
0	440
0	443
0	411
0	443
6	161
0	161
6	487
13	468
14	474
19	565
491	2
1	138
642	151
1403	18
1804	29
0	0
0	0
0	0
27	5738
25	5707
7	5656
12	5620
49	5613
0	5555
2	5477
4	5515
0	5507
2382	44
0	207
0	207
2	205
11	207
118	1
0	0
0	0
67	494
1	525
2	525
2	141
1	540
363	554
9	450
0	46
0	44
0	44
4	44
4	44
0	48
0	48
0	44
2	45
25	52
133	76
0	50
0	9
0	9
30	0
0	12
0	12
0	2
0	3
0	3
0	41
0	42
0	41
8	755
0	587
2	617
0	757
20	2
5	5
0	5
10	106
10	106
1	13289
4305	13341
0	21
12	21
4	21
6	21
2	21
5	21
4	21
0	21
10	426
0	1359
5	914
58	1383
5	1340
0	1334
0	1424
1	1419
0	1483
0	622
10	591
0	624
0	604
0	622
6	626
0	617
91	1
1	0
417	5
0	129
41	129
0	14
1	4
2	17
8732	149
10	0
24	531
3	615
0	627
1	653
3	598
0	697
0	695
74	638
0	362
0	339
0	318
7	358
0	323
0	306
0	300
5	336
0	330
35	514
4	531
0	530
0	561
6	579
0	675
19	594
24	708
0	594
0	594
6	191
0	34
2	199
29	170
0	170
13	28
54	482
0	173
3	443
0	465
8	490
1	504
2	493
0	492
7	492
4	489
3	326
19	328
26	494
0	492
0	493
505	9
127	13
32	594
13	795
35	778
15	878
64	878
0	285
6	183
19	183
32	184
0	183
1	183
1	365
0	295
16	240
0	239
2	0
4138	59
19	1462
3	91
37	1464
73	1416
1	1465
1	1159
31	0
89	1
1002	15
3	108
0	108
0	5
0	5
2	227
178	228
132	4
4	247
12	215
23	223
977	11
0	0
846	993
0	10
0	11
0	10
0	0
173	3
21	121
0	931
0	950
38	853
14	155
73	158
9	872
20	871
4	134
1	134
1	133
0	64
0	61
1	59
0	1365
163	1366
1337	493
2	472
5002	55
0	0
0	0
0	314
35	314
15	32
11	926
6	927
1	927
0	1026
0	943
0	929
0	273
34	273
0	0
108	2
2537	32
2	166
11	188
3	148
13	188
575	10
0	0
3	278
4	267
5	294
3	298
0	298
1	253
28	438
2	438
4	0
340	696
17	312
4	484
8	499
85	988
256	991
74	692
227	552
12	565
2	552
7	426
20	564
31	484
1	542
0	535
13	512
4	64
2	72
2	71
0	109
11	166
30	79
7	67
31	72
0	0
2	0
3	0
0	5
0	5
0	4
0	4
0	9
0	9
76	0
0	0
1	198
6	210
0	155
1	199
856	18
0	0
0	1
0	0
0	1
736	13
0	7
2564	40
27	419
204	424
38	325
987	335
4	129
29	74
9	92
14	91
27	173
2	209
0	6
90	1
0	23
0	22
0	23
37	178
5	178
7	94
0	0
109	0
0	0
9	1631
0	1631
13	1636
0	1604
17	579
1	579
0	1076
1	1082
105	1066
25	1059
0	8
4	1
0	2
3	1
0	2
71	513
1	512
22	2
4	38
98	38
0	0
0	0
14	208
4	215
3	222
1	217
0	214
0	323
263	330
40	0
194	102
0	6
0	7
1	7
308	96
0	2
34	313
60	315
0	436
6	691
8	648
0	614
1845	34
0	649
0	592
5	529
12	600
0	742
0	718
69	775
922	14
0	0
0	71
17	103
0	117
6	239
0	226
149	27
0	6
0	0
52	0
6	35
6	35
0	566
7	568
3	560
0	391
29	247
0	316
0	410
0	3
0	3
0	3
0	3
1	3
0	0
11	18
0	434
7	392
4	434
56	4120
0	4029
2	3767
37	3850
0	3959
0	3968
21	3526
3	3784
3	3788
76	3788
853	641
127	639
2	638
28	322
0	321
0	262
22	262
20	63
0	63
0	3803
0	6439
37	6340
16	0
3	497
0	497
1	281
0	506
0	526
0	496
5	1
0	1611
0	1487
159	1597
3	1527
0	656
700	668
159	1851
238	1963
817	16
0	7
0	3
0	3
0	1
0	3
10	0
0	1
0	1
7	226
2	218
5	229
4	2
0	149
19	149
1	85
0	90
0	37
0	190
1	246
20	212
2	81
0	272
62	314
10	344
10	344
518	12
3	354
1	433
7	450
0	2
0	1346
30	1346
7	274
0	240
0	249
0	1101
209	1105
1357	25
1	748
7	758
5	756
0	759
580	791
8	756
2	820
19	820
0	0
9	706
2	776
85	776
6	1372
0	1372
29	1414
10	1376
2	1500
8	1492
0	1447
0	1440
11	1392
3	110
1	101
39	148
107	159
0	3
17	20
141	17
6	11
0	0
8	513
0	546
6	554
18	546
11	496
9	515
53	535
44	1
0	824
70	824
7	2422
0	2528
3	2542
10	2579
9	2528
3	308
1	283
33	291
42	1
0	4354
144	190
12	4334
20	4320
1	3563
276	3154
1	9
3	88
14	445
0	466
0	457
253	2984
319	2983
3	134
4	134
126	3
0	159
1	159
0	159
0	162
0	148
15	31
3	31
0	57
0	57
32	985
10	1085
8	1176
8	1154
2	159
1	165
0	169
8	152
0	3
4	31
0	34
0	446
0	444
0	33
0	33
124	527
362	530
0	108
0	108
85	0
1590	34
89	1
0	1
0	144
52	144
0	2
2	856
37	856
125	4430
322	4789
588	4676
0	154
0	171
2	158
0	36
9	450
4	4
10	395
448	434
72	224
5	219
5	14
5	47
0	12
0	53
1	46
0	16
0	46
70	522
5	705
420	706
0	674
0	651
31	673
0	662
85	691
13	660
678	545
5	487
113	536
52	1040
0	1040
18	161
1	158
0	671
0	771
0	655
5	3
0	101
5	113
16	95
419	342
4	101
1271	21
1	44
0	47
0	47
5875	107
2	3787
44	3896
25	2167
44	3898
43	3895
0	3992
0	3397
1	791
68	1409
18	1942
0	1978
0	1991
0	26
0	22
0	16
0	16
2507	33
0	7
322	7
271	5381
1149	5397
0	745
0	595
203	854
1	862
5	862
4	862
0	810
1	816
460	11
7	0
0	407
61	865
0	871
0	1
1	57
153	60
5	8
3	8
1	144
0	196
2	205
0	0
23	6
6	6
0	476
70	476
1512	28
214	7
1019	21
5	548
27	632
47	505
28	118
8	875
2	851
0	871
15	874
0	30
9	30
3	0
1	13
18	14
0	13
28	1183
51	1183
0	0
0	2
3	0
93	2
0	0
31	579
9	609
0	687
2	673
0	700
137	692
4	414
0	420
0	506
0	531
4	531
0	544
33	2240
0	2223
20	2019
0	0
161	389
1242	405
0	32
18	469
96	469
3	0
99	633
48	640
52	630
2	0
0	0
34	1
234	6
0	28
123	136
0	692
6	693
1	1
6	1
0	109
65	109
0	5
0	5
0	2
24	501
0	382
0	501
0	3050
217	3054
199	0
0	49
15	49
37	1
181	24
38	3846
7	3847
0	3842
0	3845
226	39
0	17
0	47
253	2
0	224
0	224
0	1
55	47
24	46
248	4
0	5
18	2
0	2
55	2
1	0
0	0
0	0
0	0
0	1
21	3
0	181
0	181
0	180
0	35
0	35
2	35
0	35
6	395
0	439
6	442
0	417
10	631
7	631
0	22
174	3
6	204
14	209
4	211
4	207
0	211
0	211
0	227
0	238
0	224
0	209
0	148
23	148
0	0
1	8
61	1020
0	1108
9	1039
0	969
2	925
0	1031
1329	30
231	225
24	224
0	14
0	14
0	14
4	1498
0	1498
0	200
0	194
0	201
3	200
0	5
156	2
0	0
2	0
6	1163
0	1161
23	21
0	23
5	23
0	34
8	64
2	74
0	86
2	23
0	23
498	3
303	7
0	0
1	417
2	371
0	454
0	453
0	839
0	1164
0	1054
1	1537
0	0
8	1
0	25
0	30
0	539
692	555
45	314
2	316
0	329
2340	23108
810	25998
0	25048
1161	23879
0	7
0	0
0	25
24	25
186	0
2	681
20	656
12	662
13	749
14	68
0	117
0	117
1	118
51	29
0	8
77	10
22	3006
8	3297
2	3232
0	3374
51	3208
3	3242
0	3383
41	3302
0	0
8	1780
3	1782
5	1781
6	1804
0	1838
9	1405
5	831
0	849
19	705
1	848
0	3
0	5
0	4
0	4
0	4
0	5
0	4
0	4
0	3
0	5
0	1
0	1
0	0
0	81
0	93
0	82
0	88
1	88
1	81
0	80
1004	307
135	303
9	160
2	136
15	165
9	0
989	19
4	28
0	79
0	72
0	86
2	73
6	86
0	0
30	0
0	0
0	0
52	1
0	93
2	152
0	93
150	4
2	0
0	0
0	1
67	271
1	717
2	654
1	759
0	808
26	0
0	0
0	0
0	35
29	36
0	2
8	183
5	171
118	229
4	261
67	208
0	0
585	49
0	39
2070	37
2	11
0	0
0	16
0	16
0	6
5	448
0	531
0	533
8	495
0	531
3	453
103	492
0	518
0	531
28	496
31	497
412	507
29	357
1	352
180	3020
531	3022
20	7135
19	7654
0	7773
0	0
0	178
0	256
0	169
0	308
6	257
0	26
43	3589
5	3806
0	4254
7	5097
393	4751
68	136
6	136
0	0
859	12
9	0
0	10
0	18
0	3588
29	4268
0	3708
0	4264
167	4119
0	3921
0	18
3	4265
6	0
0	0
14	53
445	57
27	147
109	150
0	637
3	637
0	0
0	2398
1	2042
0	2300
50	2300
1577	34
0	6
0	6
87	710
22	710
0	152
1	152
0	192
0	193
8	192
0	17
0	133
0	193
2	192
0	198
0	952
176	922
2	926
0	1
47	0
10	1270
0	1438
18	2446
2	2460
0	2561
0	2379
877	9
13	1773
0	1838
2	1952
0	1940
0	38
0	0
98	3
32	0
7	577
1	577
48	583
0	580
0	577
80	613
2	1034
68	963
0	58
0	58
75	30
0	5
75	0
389	722
5	1170
74	1162
67	1160
934	13
0	2
14	0
0	45
0	21
4	35
1	107
11	108
4	52
0	53
0	53
2	33
0	10
0	10
16	191
265	194
130	1
10	2106
20	2141
6	2124
13	2096
0	2603
33	1749
3	2164
0	2214
2	2177
21	2164
0	0
1	68
52	285
0	285
0	0
0	0
3	0
73	264
43	328
5	79
0	73
0	70
5	68
467	10
1150	17
50	0
0	0
0	0
10	1175
18	1175
13	1176
0	1209
0	1198
17	1153
1	1164
179	2
27	10
29	947
77	947
0	930
6	1072
1	944
5	1088
6	961
2	955
0	953
0	964
1	1103
4	1089
911	19
25	0
0	18
0	18
0	18
0	43
0	43
0	47
0	44
0	0
0	0
9	1
0	128
0	124
0	115
125	145
0	3982
81	3315
196	3983
1	3976
0	0
2	373
0	388
93	430
0	64
18	64
15	3115
0	2215
75	2231
11	2231
5	2549
0	3144
2	0
2	103
4	103
0	102
4	103
3	103
0	103
1	103
1	103
0	103
12	103
32	1
0	0
51	311
6	311
32	0
431	7
0	93
16	31
1	74
1	94
1	104
0	43
0	95
0	108
7	107
0	102
0	382
0	382
0	383
7	387
2	460
0	460
7	379
0	422
15	427
0	440
4	440
3	1191
23	1151
0	1141
24	723
28	723
277	525
7	516
0	182
47	769
30	763
1	746
23	1421
0	2074
0	2087
77	2027
0	3146
2	3186
62	0
0	11
0	11
0	0
0	0
119	0
481	15
119	162
50	163
271	5
1	628
0	628
0	628
64	2
26	1
496	140
0	1734
17	1785
1	1932
8	1931
12	1932
2	1924
0	1999
0	1905
0	1975
0	378
0	382
2	342
0	361
0	358
53	348
11	370
0	348
3	345
9	415
0	770
9	770
450	8
28	1628
10	1704
7	1550
62	1577
43	1713
11	785
50	785
11	35
