UniqueCount	AmbigCount
2196	32
0	18
0	244
7	215
9	303
0	332
27	9
1	18
0	18
31	1078
11	1075
23	1137
2	2
0	202
34	202
8	111
0	127
0	70
0	1039
7	1379
65	1295
10	482
0	260
71	285
8	342
4	341
605	15
1	618
8	795
47	831
0	17
0	1195
44	1196
30	808
0	738
2	748
3	1937
381	1942
2862	46
16	11615
99	11750
23	11699
1	11753
7424	11890
147	11740
4	2235
13	2238
0	0
1	280
1	321
38	322
3	1350
0	1348
0	1141
14	1104
0	1308
1	1260
0	1350
0	1376
7	1361
2	68
0	64
26	92
68	111
0	0
47	80
701	87
13	33
0	0
27	1559
2	1677
8	1696
40	1679
16	1476
17	1600
119	1610
59	1
0	1821
96	1824
31	5286
2	5525
8	5404
22	5555
12	5524
17	1086
0	961
98	991
206	5
0	3992
100	196
24	3989
25	3942
2	3460
510	3065
0	31
3	144
21	933
0	971
4	960
1027	13305
1660	13306
3	467
65	467
236	1
0	1338
7	1338
0	1338
0	1357
2	1305
7	46
4	46
5	215
0	215
49	1434
18	1522
18	1646
41	1662
4	437
0	453
0	470
6	389
1	13
4	9
0	11
1	477
0	475
0	11
0	11
426	1531
729	1534
0	328
0	328
438	6
121	5
139	1
0	3
0	230
131	231
0	17
1	1788
77	1789
246	9147
688	10664
1682	10323
0	1433
0	1549
8	1480
1	284
0	57
2	18
12	478
731	517
87	210
1	46
0	2
1	3
0	2
0	5
2	3
0	2
0	3
186	1096
3	1372
894	1386
0	877
0	792
69	867
1	846
333	892
18	792
1003	768
11	703
72	758
50	1171
0	1170
91	838
5	836
0	877
0	976
0	806
8	12
1	169
7	204
36	178
628	538
8	242
399	5
1	8
0	8
0	8
6425	111
7	6070
79	6184
82	3052
115	6192
105	6189
0	6285
1	5491
9	942
109	1753
23	2615
0	2681
0	2641
0	60
0	58
0	46
0	46
8412	120
0	18
727	6
82	2116
338	2118
0	1482
0	1061
309	1674
8	1717
10	1715
2	1715
1	1626
1	1636
217	3
0	0
0	791
102	1839
2	1843
0	8
2	100
560	110
6	38
5	38
0	288
0	431
1	443
0	1
9	12
3	12
0	814
134	816
2570	45
443	11
1313	19
12	583
37	721
72	584
30	139
12	669
2	646
0	674
23	667
0	27
17	27
2	0
1	0
1	0
0	0
3	1740
99	1740
3	0
0	9
3	0
595	7
0	1
232	3290
25	3491
0	4009
1	3959
5	4135
891	4086
4	318
1	330
1	432
0	451
1	448
0	468
95	5660
8	5582
58	5061
0	0
67	180
753	192
0	81
5	318
103	322
0	0
294	832
76	854
54	843
2	0
0	0
117	1
363	5
0	61
210	135
0	1820
35	1820
1	4
25	4
0	4012
2863	4088
2	73
0	73
1	19
39	828
0	573
3	828
2	5740
581	5750
151	1
2	356
51	357
254	2
235	29
12	639
5	639
0	639
0	640
94	13
1	3
0	14
257	2
0	336
0	336
0	0
144	78
18	76
506	10
0	9
47	5
0	5
83	3
0	0
0	0
0	0
0	0
0	0
4	3
0	372
1	372
2	372
0	95
1	95
0	95
1	94
3	129
0	142
4	158
0	152
18	1041
11	1041
0	59
336	0
19	844
89	884
26	890
18	879
0	886
0	886
0	923
1	944
0	877
0	884
1	291
44	291
0	0
4	29
14	555
0	627
2	577
0	538
0	522
0	580
1130	13
203	225
19	218
2	54
7	56
3	56
6	2241
0	2241
11	824
1	800
0	798
3	772
0	16
27	0
0	0
6	0
18	1145
2	1145
13	4
0	14
0	12
0	22
4	63
5	61
0	70
0	18
0	18
1171	11
662	7
0	0
0	585
6	498
0	633
0	634
1	1744
0	2509
2	2227
3	3013
2	0
34	0
0	56
4	80
18	752
1158	773
17	219
3	224
0	232
366	6636
4	7252
1	8070
188	7996
0	10
0	12
2	103
154	107
187	0
10	540
18	480
3	546
8	606
52	129
0	171
0	169
0	171
99	35
3	23
136	15
60	4137
8	4452
4	4443
0	4669
131	4370
21	4547
0	4666
0	4439
0	0
4	1433
12	1444
2	1434
22	1441
0	1475
41	1138
1	590
3	603
47	516
1	597
0	6
0	10
0	7
0	7
0	7
0	10
0	4
0	7
0	6
0	10
3	25
1	25
0	0
3	259
13	315
0	244
0	247
1	244
7	246
2	244
2180	477
132	455
25	404
21	368
71	414
4	0
674	5
4	72
3	571
0	538
7	574
36	543
47	600
1	0
3	0
0	0
0	0
30	0
3	242
12	327
1	156
214	1
0	0
0	6
0	32
133	530
5	2200
5	1939
4	2336
0	2516
85	0
0	1
0	0
1	93
84	95
0	17
37	278
0	313
140	357
6	452
110	330
0	0
612	42
0	33
1050	17
11	33
0	0
0	41
1	41
1	5
0	711
0	881
0	863
10	830
0	858
2	695
152	788
0	848
0	858
33	442
58	450
346	445
55	253
0	235
40	593
137	594
31	3913
21	4709
0	4763
0	0
0	367
1	525
1	351
3	668
11	520
0	55
54	1237
6	1306
0	1516
4	1824
89	1715
138	287
17	288
0	0
1958	28
10	0
0	4
0	212
0	5306
22	6390
0	5518
0	6380
181	6172
0	5898
1	212
6	6381
18	0
0	0
25	53
652	63
58	288
176	289
0	824
2	824
0	0
0	4521
7	3892
1	4323
78	4325
2550	53
11	45
4	45
230	1603
24	1599
0	3
0	3
0	6
0	6
0	6
0	0
0	3
0	6
2	6
0	6
2	1286
176	1211
23	1214
3	10
69	0
11	785
0	1002
10	1722
0	1798
1	1863
0	1780
2136	26
22	2985
50	3236
11	3342
8	3345
0	81
0	0
171	4
34	1
6	340
1	340
21	340
2	340
5	340
125	523
1	1030
54	934
0	27
0	27
634	45
2	11
391	7
433	815
4	1310
79	1297
51	1300
2575	40
0	19
57	1
0	25
0	8
1	26
1	308
24	308
0	3
0	4
0	4
4	72
0	1
0	1
10	197
165	199
228	3
3	51
0	52
1	53
2	50
0	55
0	34
1	53
0	60
0	60
15	53
6	0
4	71
61	248
0	249
0	1
0	0
0	0
145	479
167	582
12	111
0	27
0	25
8	25
365	6
97	3
32	1
0	0
4	0
5	1038
7	1038
10	1039
0	1053
0	1055
8	1022
1	1040
494	7
28	16
18	623
38	624
0	3156
17	3365
3	3202
10	3397
13	3235
2	3219
0	3211
0	3226
1	3438
16	3415
1757	30
51	0
2	26
1	28
0	27
0	1720
0	1720
0	1819
0	1720
0	0
1	0
5	0
0	7
0	11
0	11
20	12
0	5
0	5
0	5
0	5
0	0
5	420
0	433
102	494
0	113
41	113
17	3770
0	2378
87	2392
10	2386
4	3123
0	3803
0	0
3	387
3	384
1	384
5	384
11	389
7	381
0	386
1	384
0	386
39	386
101	1
4	4
73	695
9	694
108	4
920	8
4	286
60	93
10	244
0	292
4	307
0	117
0	289
2	320
6	315
0	304
0	568
0	569
0	569
4	569
0	642
0	642
7	556
0	633
23	647
4	905
7	907
0	2796
104	2744
1	2647
52	1883
37	1883
174	342
4	342
0	727
229	3657
85	3648
3	3538
31	875
1	1316
0	1318
1	1245
0	2183
5	2203
288	4
0	34
0	34
0	0
0	0
858	14
966	13
206	168
67	167
357	3
3	642
0	642
0	642
1	0
844	21
716	167
0	4439
49	4592
0	5115
26	5113
35	5115
37	5063
1	5134
2	4915
0	5203
0	234
0	243
6	226
0	219
0	212
7	219
0	228
0	225
0	211
1	246
0	783
4	783
1046	18
29	4644
23	4785
91	4389
165	4446
90	4798
19	893
60	895
2	120
1073	135
9	1742
271	2032
108	2002
1	4017
51	4018
39	138
181	138
2399	39
17	890
3	890
58	1144
116	1146
3	7613
135	4918
10	7612
0	7688
0	926
10	843
65	732
0	0
0	0
0	25
0	25
0	25
0	25
0	25
12	0
0	0
4	21
0	94
73	80
422	12
3	1
0	683
17	683
1	678
0	2592
4	1789
0	1739
6	1800
0	1835
15	1879
424	4
0	2725
103	1
0	1
436	7
596	6
0	306
3	307
6	307
2	315
9	257
20	730
4	740
0	801
0	710
253	3107
390	3114
23	136
276	176
0	174
0	0
0	557
17	449
2	585
0	101
166	119
7	713
1	710
9	700
2	102
183	103
0	100
0	100
1218	30
2	642
0	598
0	643
91	677
6	1406
57	1533
55	1541
480	1810
1	2211
9	1900
0	128
17	218
39	218
0	201
11	259
31	259
57	3472
50175	5933
2463	26
7	37
0	81
90	50
826	12
1501	23
7	1298
8	1340
0	1313
7	1385
18	458
0	557
169	4164
63	4163
10	61
1	60
0	0
0	25
32	25
10	0
0	103
0	103
1	103
1573	1410
0	1259
4761	1392
3	388
1727	406
40	342
8	343
66	341
181	337
34	1432
0	1634
2	1851
0	1972
0	1855
0	1798
0	248
2	235
0	161
0	246
1	310
9	299
125	328
2	96
27	6731
187	5958
41	9739
649	9925
1	47
6	56
6	62
0	1514
0	1514
0	1761
69	1823
0	1744
1	956
113	956
1	0
0	146
1	114
8	148
6	411
0	629
3	677
0	20
0	181
0	112
0	188
0	112
0	159
10	112
0	1487
4	1487
6	0
0	4442
306	4446
19	104
39	108
6	105
1	124
0	125
44	108
0	0
1	0
0	4779
0	4802
0	4941
0	4843
1	267
0	286
1	276
4	274
0	0
0	4126
354	1812
29	4126
0	378
90	379
144	6
2	801
16	801
6	811
12	811
7	872
1	876
3	954
53	950
8	583
0	525
16	585
78	1
24	8
9	8
0	21
0	102
0	2122
0	95
1	2122
4	108
145	1
0	0
0	0
34	196
0	268
7	261
6	270
0	780
2	826
3	783
44	938
114	3624
21	3624
1	71
3	71
0	71
0	75
0	64
118	0
39	4063
0	3999
0	4263
1	4042
0	4034
0	3885
0	4239
17	4047
54	4241
2	4090
0	1480
0	0
0	0
1	328
0	328
0	328
14	56
1	328
0	328
3	328
0	328
2	328
1	328
15	381
24	1084
3	1031
2	1106
1	212
19	224
0	224
1041	22
257	3
0	0
2746	13043
108	13043
83	912
680	919
30	910
598	8
53	419
714	17
1	0
23	9
3	216
14	216
0	0
0	0
9	78
22	80
1310	17
0	4418
3	4516
225	4368
15	4239
143	4428
0	954
11	933
8	1064
0	1062
0	954
193	5
86	904
86	904
1	63
2	63
2	2550
8	2763
0	2444
118	1437
1185	28
5	35
24	35
29	561
31	561
21	260
7	260
0	1
0	1
0	327
0	502
0	440
0	882
0	1977
77	2190
8	2168
1	2
1	2
1	0
12	460
0	460
1	61
55	61
5	61
16	0
0	178
2	178
4	176
17	179
0	175
25	153
11	153
0	0
97	1455
0	1452
0	0
7	279
365	286
28	249
0	249
168	52
1208	75
227	4
1430	24
0	660
3	708
66	708
1	240
0	193
10	240
0	2010
0	1851
0	1811
57	1940
101	1083
184	1085
156	2625
555	2630
8	200
5	200
59	1020
3	2942
0	2926
0	4719
13	4857
0	2521
7	2521
40	871
0	907
108	953
212	0
2	1879
148	1709
153	1904
0	5
0	13
0	13
1001	7
50	203
10	201
72	1598
7	1679
24	1497
63	1721
0	528
3	707
0	707
562	17
2	0
4	0
484	10
6	341
59	341
97	2
44	1806
0	2046
532	2131
44	1853
64	1853
17	2393
0	2454
0	2304
0	2234
6	1846
0	1846
0	21
2	52
0	55
1	49
3	30
0	25
17	726
23	1004
15	888
711	922
21	433
0	465
9	464
0	2
0	11
0	11
0	11
0	8
0	10
0	4
3	216
185	221
3	951
0	936
5	949
0	1234
0	1154
0	1191
202	1130
0	251
0	147
0	265
0	263
0	155
0	166
0	179
1	258
2	212
29	152
0	4
0	7
0	6
556	5
1	26
0	26
1	45
0	337
1	342
7	341
0	333
7	0
3	0
10	673
30	651
64	717
1	714
0	673
1	680
6	661
10	681
53	664
3	658
40	0
1389	15
99	5
2604	41
17	19790
0	20135
0	19790
2152	16243
0	381
37	381
5	3153
2	3151
0	4365
0	4365
0	4365
328	5
1674	17
99	9
23	8
6	987
857	999
4	7366
0	7366
71	7367
154	344
32	344
0	95
0	88
0	83
0	88
4	91
78	94
0	88
43	5470
2	5566
158	5568
0	5476
0	0
0	0
21	3528
12	12452
26	12516
10	11333
320	11529
214	12101
0	11999
115	1313
0	1313
44	23
32	23
74	1
283	1824
222	1826
0	0
624	71
220	3
67	399
3	398
39	383
1168	857
989	719
24	423
0	0
0	3191
146	8679
16	8829
3	9123
13	3203
6	3241
16	3236
2	3198
81	3226
159	2928
92	2462
90	2938
72	2935
27	2937
0	2955
14	2995
20	2927
84	2935
40	2985
6	5462
3	5680
23	5755
103	1245
161	1257
77	1424
309	1336
1	3760
10	4944
67	4817
12	1585
19	1479
1	330
294	15901
179	15903
0	561
53	562
3	97
0	3379
0	3596
0	3763
3	3463
183	3503
826	330
109	156
66	161
0	160
0	164
2	161
4	312
0	365
10	327
0	158
0	5544
7	6612
44	6612
32	4369
3	7392
11	6425
0	17
0	15
4	43
3	43
81	1
1117	18
0	291
0	242
0	231
0	244
3	239
1	263
0	291
0	253
25	1473
273	1517
358	1582
161	1439
2	3986
85	3994
89	4353
6	4603
117	4602
1	4601
0	3494
0	3426
0	4356
6	4078
5	4127
0	4658
0	3645
0	498
0	648
0	677
3	682
67	691
5	192
4	632
0	657
122	1014
4205	1068
0	694
45	695
1624	28
42	100
68	101
171	1
622	8
15	118
240	117
262	217
21	216
67	214
0	204
0	208
0	548
1	623
196	633
0	0
390	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	420
1	420
6	418
9	605
0	607
2	472
2	549
0	686
0	511
0	31
3	35
2	32
0	25
0	15
0	34
0	15
0	34
120	1799
353	2020
64	2114
86	671
128	670
26	6384
8	6471
0	6469
0	6499
0	6499
2	6499
10	6499
7	6499
84	6214
2	6183
0	1720
11	4620
8	4618
22	4619
0	4618
0	0
0	0
5	2
0	2
0	2
0	3347
25	3241
0	3697
7	3498
9	3599
0	0
1	713
138	480
0	685
4	145
2	158
23	148
19	661
17	696
1	989
35	1139
39	655
150	671
3	1062
35	1013
67	694
0	7
0	10
0	11
0	11
0	9
0	10
0	857
18	1086
4	1133
0	843
382	19
6	2690
1	3512
0	3200
0	3558
1	3200
0	2864
0	3511
267	3266
32	3184
11	1516
3	923
17	1635
180	1635
0	1618
2386	1926
131	1894
62	728
123	727
27	316
0	316
61	687
53	658
6	748
0	214
0	1932
25	1992
3	1806
0	1893
387	1975
121	2751
660	2755
0	1
0	1
0	1
0	1
9520	151
11	1064
145	1067
479	684
0	672
1	666
2079	21
1306	19
53	373
2	371
6	0
3	578
7	1253
7	704
9	1253
15	712
0	80
0	81
0	81
0	81
0	81
1	81
0	81
0	81
1	82
73	89
12	0
286	7
814	714
3	828
10	905
1	0
11	772
9	772
1	372
0	338
0	339
104	2529
5	2529
51	587
36	587
1	3551
25	3539
2	3563
23	866
3	869
1773	15
475	5
58	3978
43	3971
53	2494
636	4537
0	26
0	18
0	24
32	3812
256	3949
209	3935
77	988
11	683
0	1045
133	1107
347	1238
2	1208
38	1046
0	617
3	340
3	418
75	737
17	340
197	5
3	2
0	260
0	261
53	2
0	787
8	670
475	721
8	143
0	133
0	145
0	143
0	0
483	6
1897	605
432	584
58	2
2233	42
222	2019
242	2023
10	0
11584	189
8	14
9	14
1222	19
706	13
41	30
115	0
0	5
0	5
88	0
0	3
5	3
2469	40
0	0
1420	29
61	3627
447	3631
61	983
333	981
3880	8406
336	8332
22	49
1576	866
6	875
2	873
2	0
11	1918
1	2259
2	2304
5	2329
0	2323
0	2504
0	2577
269	2889
169	2888
828	12
43	108
25	1594
23	1684
0	4
0	4
3	62
14	62
23	182
11	183
0	162
0	1468
73	1468
25	0
5291	92
13	406
40	409
0	26
0	17
293	44
13	604
1	551
138	0
5	431
12	429
42	429
7	3372
78	3372
40	1
105	62
0	0
0	0
7	0
0	2506
1	2696
1	3774
14	4095
0	64
10	64
0	63
19	42
33	520
3	446
28	523
0	528
2	448
0	522
11	1106
67	1143
11	1182
4	1149
5	1182
27	1974
0	1999
181	2107
0	0
19	93
0	97
5	85
165	1127
190	1130
67	999
73	998
0	1046
49	1009
11	1014
28	1053
1	1014
77	1055
1661	29
1656	20
20	63
86	1
4	1125
0	2111
0	956
0	962
0	1282
16	2116
0	2087
2032	675
47	654
385	3608
2108	3627
0	0
0	2838
1	2918
0	2841
19	2972
10	2974
11	2917
2	216
9	216
0	216
125	1299
1	1297
0	95
3	101
7	121
0	92
6	128
0	127
3	88
28	113
70	2875
75	2876
0	0
0	1
0	1
0	1
0	0
17	752
0	645
6	695
34	762
338	817
12	812
1	781
0	0
196	713
22	709
15	34
152	475
0	473
0	0
9	552
20	552
0	0
0	0
0	2035
0	2289
0	1896
21	86
11	85
18	86
5	157
18	157
0	1259
26	1303
20	1303
68	1214
0	866
2	865
11	884
1	198
0	961
0	938
0	947
0	957
0	951
0	319
0	230
1	325
0	174
20	336
1	336
464	11
0	51
0	69
0	68
1	66
3	65
0	65
27	384
278	386
0	4
0	4
0	5
1	5
13	1949
553	1950
0	148
2	145
3	149
0	0
190	705
464	3957
0	3952
20	885
0	872
9	855
54	0
0	1
0	1
0	1
0	1
0	1
0	0
730	13
0	3135
32	3135
15	2853
3	2853
40	2585
16	2812
2866	40
0	232
0	216
0	277
0	297
0	311
0	327
0	300
1	301
1	297
0	297
0	0
3	78
22	78
0	3
0	3
25	2532
72	2530
0	2489
1	3
1	3
22	1070
48	1066
11	1070
0	1066
23	4157
31	4161
12	4156
0	4234
11	3994
11	28
140	313
69	298
13	455
6	496
2	2187
0	2046
79	2141
0	3
6	1424
19	1367
1	975
0	825
70	976
0	664
3	765
1	805
94	493
3	66
1	66
2	66
3	1358
65	1358
6	516
147	587
15	582
8	69
760	74
0	0
129	1
33	549
0	902
0	902
1	11788
0	12035
0	11796
0	11716
0	11297
0	2998
19	2864
0	2872
0	2968
1	3173
551	3260
0	3193
9	1582
40	402
7	402
1	245
1	230
1	71
1	59
2	56
273	1
48	1
2	346
75	346
44	252
254	3
10	2212
98	1879
120	2524
41	2240
125	861
332	862
0	0
0	0
462	8
1	926
14	1328
3	13
9	13
1322	17
1612	18
422	3576
2354	3602
1	0
2463	42
70	33
0	0
0	2397
0	2428
0	2370
0	2525
0	2449
1	2437
0	2505
6	2440
0	2415
0	2415
16538	246
51	172
1198	184
6	644
20	644
15	644
117	631
7	644
0	28
0	2173
22	2089
27	2183
63	2
0	1374
2423	1401
0	619
17	619
5	0
12	12
6	229
0	236
2	231
4	220
9	1532
5	244
39	244
17	778
4	678
31	824
0	0
0	0
0	0
11	76
0	2
0	2
16	275
149	277
33	1261
1755	14
10	271
2	1583
49	1583
0	406
7	406
0	0
439	5
82	3186
21	1882
30	3190
0	0
0	0
11	238
75	253
330	7
1	913
11	913
0	249
0	196
0	291
0	294
45	329
68	384
2	62
115	62
0	2509
144	2510
52	429
15	670
68	627
35	4724
304	4728
0	0
0	0
0	0
9	606
27	644
0	1086
0	1135
0	1235
9	534
3	55
2	79
49	77
894	15
3970	57
784	3
62	392
1	417
428	192
31	184
466	7
174	4
5	0
0	0
0	0
0	5
0	5
1	5
0	6
0	5430
0	5009
130	5646
76	190
65	1897
240	1852
6	0
84	1966
10	1976
3	1968
0	1966
36	1561
41	1544
52	1521
49	229
25	233
23	232
95	159
1	8
1	8
0	8
0	8
0	25
0	25
40	25
339	105
7	104
10	101
11	94
1	4
0	3
0	3
0	0
0	2
2	2
4	10
0	60
0	63
1	392
11	325
13	305
18	407
2315	67
0	6
0	16
0	6
0	6
0	18
0	16
0	16
0	18
0	15
0	18
3	609
16	611
0	611
524	6
7142	128
0	0
1	10
1	10
4586	82
373	6
0	23
0	23
394	10
0	2
0	2
0	2
1	2
18	147
49	149
856	10
371	7
10	2740
94	2741
1	18
0	18
0	11
0	11
0	13
142	4300
199	4089
70	4718
7	4514
0	4292
76	801
0	842
0	866
69	1425
0	681
0	835
0	741
0	1319
2	745
4	731
54	0
2348	40
56	554
0	554
0	549
487	11
1	28
1	28
851	13
570	21
3	32
2	34
31	83
2	61
7	477
56	461
33	477
0	0
5	491
5	495
7	520
0	646
0	613
0	766
0	629
0	1038
0	1040
0	1010
6	0
11	1731
6	1909
35	1909
4	1503
7	1909
5	1611
0	1865
4	1906
0	82
0	82
0	77
0	82
9	148
15	269
9	256
5957	95
1	56
2	67
1	30
0	66
0	69
0	68
0	70
0	0
0	0
0	0
5	0
0	195
0	196
0	200
4	182
0	233
16	86
8	86
0	171
7	134
0	137
1	136
0	133
0	377
0	378
39	61
0	0
1	0
5	715
8	779
21	768
323	771
0	872
1	868
2	751
713	10
0	11
0	11
0	12
0	12
1	12
13	3471
3	2710
2	3588
9	3581
50	644
692	650
0	41
0	41
0	40
0	0
0	0
0	0
10	989
34	1006
2	961
0	0
1	3
0	3
108	947
0	943
0	0
2	17
0	18
2	17
55	0
10	1
40	0
0	15
2	14
1	15
0	14
0	15
15	7000
167	7001
14	7262
0	163
8	163
84	0
578	19
10	0
4	0
1	0
0	2703
0	2670
52	2510
2	0
8	644
2	695
6	748
1130	1419
4	1406
0	20
1	20
0	16
879	16
54	689
42	688
17	688
2	687
0	686
9	1298
5	1300
59	1299
517	13
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	18
0	18
0	18
7	278
1	615
6	665
17	216
3	1568
4	1556
2	1520
0	0
0	0
35	0
0	0
5	343
0	411
12	448
1	0
141	273
1842	298
1	0
9	2107
22	2327
9	2327
4	2088
2	2699
0	2772
6	235
1	239
5	239
0	308
8	668
164	748
588	671
32	1236
0	816
0	1318
66	479
0	426
4	16
0	21
3	18
0	16
18	55
4	308
1	308
32	310
7	475
322	361
10	516
59	346
119	309
167	697
171	692
8	4641
639	4641
4	351
0	287
0	372
27	846
34	947
87	0
0	655
16	1854
2	1906
2	1931
9	9022
21	14318
0	15070
50	10217
1	4549
2	4546
281	7
641	4
0	105
8	105
11	766
0	766
631	30812
1737	30852
0	468
0	631
5	618
365	633
0	1
77	2
17	1017
0	1266
1567	2399
13	2290
57	1416
1	1622
0	1627
353	1632
100	1
5	3354
0	4233
16	4233
13	3438
10	3366
0	4257
18	4148
13	177
0	177
530	6
0	15
0	14
2	14
0	14
0	15
0	15
0	15
0	15
0	15
13	3466
0	3160
1	3157
18	4266
0	4832
4	4523
0	4709
0	4709
0	5
1	5
9	2
1	3
0	5
0	5
0	6
0	33
1	33
0	3123
6	3257
103	3268
10	2862
130	1450
1	4361
0	4361
13	3609
66	3609
71	0
1	415
0	410
0	169
2660	40
5	656
0	656
23	648
0	790
0	816
20	802
0	24
6	24
0	3297
0	3323
3	3322
1	3273
0	3304
1	4
1	10
0	10
18	1799
9	1836
67	1838
50	1294
40	1595
3	1593
1	8
94	14
0	0
0	0
1059	21
209	0
430	6730
266	6720
6	1591
448	1595
2	1142
6	1311
0	1559
0	1571
44	862
0	70
19	70
15	1897
88	1895
0	0
0	0
2	0
209	324
50	317
997	5
30	3751
17	3751
55	2128
8	4029
38	3750
16	3214
29	3306
7	3307
33	3306
89	3308
24	3306
17	3307
35	3309
0	3218
6	2294
3	2804
20	3542
0	3604
50	3870
73	3874
0	5267
256	5271
157	7143
34	7143
185	3
0	2518
227	1930
15	2537
1457	54
7	111
0	111
0	481
0	440
0	269
3	477
0	275
0	356
5	367
5	275
4	297
0	263
87	2289
57	2293
325	9
37	3363
4	3416
0	3424
0	3370
8	3421
1	3379
4	3437
43	3461
0	3450
29	3441
1061	14
8	9
1	420
0	404
0	315
3	390
0	399
0	400
18	1670
25	1673
137	2023
21	1984
0	0
9	0
8	858
4	858
137	326
132	326
172	4
1	788
3	817
0	835
0	22
3	22
1	23
5	23
0	0
0	0
0	0
76	114
0	0
0	0
156	1029
13	900
28	1466
2	1305
0	1513
1	60
10	75
6	73
9	85
0	91
0	90
1	60
0	85
0	81
0	71
12	1402
0	1402
10	0
4	103
0	190
4	190
1	0
2	130
5	1163
1210	1232
1	1107
17	1099
7	357
15	333
0	347
0	346
0	0
10	0
2	1336
91	1338
0	0
0	0
54	0
1	0
2351	7017
1	6997
21	324
565	331
3	24
10	24
161	163
4	162
1757	35
0	0
1	137
14	137
0	764
2	756
4	756
0	142
0	321
237	956
0	1610
0	1596
0	1183
7	1587
333	4
14	57
0	57
0	72
0	71
1	56
0	57
0	67
0	70
0	58
1	69
0	35
0	35
18634	316
750	10188
5620	10252
0	7
4	7
6	1115
34	1113
0	1115
0	12
4	42
0	30
0	49
0	49
16	49
5	0
17	0
0	3
0	4
0	4
297	5
1262	14
1020	25
0	1105
16	1405
2403	1389
1421	30
1910	36
77	426
14	265
291	544
10	41
104	42
0	296
16	382
3422	48
33	117
9	117
637	14
82	313
4	0
0	0
2	0
2	43
2	36
552	14
0	12
0	12
3942	43
17	1
12500	3029
6824	2935
0	3
0	3
0	3
0	3
0	0
1	0
1	1
0	8
3	8
114	425
1270	16
0	1412
0	1881
0	1881
0	1881
48	1954
3	1955
0	0
180	330
0	0
25	0
0	124
21	621
2	593
19	613
11	623
673	827
0	815
3	0
0	0
71	0
1406	18
37	128
23	591
28	591
3548	58
863	749
23	737
88	1308
602	1324
339	2802
634	2804
1319	26
9835	142
4	4832
136	5357
1	4887
1212	11
0	46
0	365
0	365
0	367
22	46
0	778
19	780
24	477
3	4338
88	4347
8	4464
5	4345
0	4483
0	4317
9	4345
107	1212
0	1212
157	114
300	108
3068	43
13	32
8	31
126	830
1	830
26	766
8	713
1084	785
0	4
0	2
8	4
3	14
1	14
0	2
3	2
60	0
0	1
0	591
0	591
0	587
0	6
1369	20
0	570
0	570
4	568
3	710
2	704
0	699
673	20
5055	82
227	2
34	4531
266	4533
78	1
17	204
1	202
3	3567
7	3567
471	4
436	101
44	94
2	232
1	283
9	298
3	283
0	305
6	467
0	390
9	478
501	8
13	227
34	227
6	789
74	791
0	87
1	80
1	78
2	25
0	85
0	78
9	22
7	85
0	85
8	78
6	0
3018	71
30	19
1232	2729
0	2717
10	10337
10	10273
6	10539
2	10586
298	10207
0	1310
0	1108
4	1318
0	1339
82	8514
1	10874
261	11416
274	1306
386	1309
49	3012
196	3012
0	69
31	69
0	76
16	76
1	70
0	72
0	72
0	70
24	69
0	72
5	57
2	65
3	416
0	378
0	1362
19	1698
24	1706
9	535
0	535
2	534
161	459
0	535
15	0
0	104
0	91
0	477
1	477
0	477
33	4027
252	4213
0	3854
4	672
10	673
223	677
2	188
0	162
0	179
0	197
0	38
0	32
0	33
0	10
0	10
0	0
0	0
5	128
1172	145
2	609
25	645
3	198
36	665
11	877
0	876
9	880
32	880
20	2856
30	2949
0	4219
19	4779
33	3225
4	1072
5	1079
4	1084
36	483
14	2240
9	2279
1	2276
0	2291
0	2288
0	2276
21	2218
4	2280
16	2276
20	2059
1	3
1	3
60	1307
2404	1381
20550	1666
40	5772
20	6089
24	6099
104	5600
2	3140
3	3349
162	3355
20	115
2	115
201	1346
0	0
0	0
0	15
0	12
0	15
0	15
0	15
0	15
451	4
0	1
0	4
0	15
14	19
550	15
12	105
0	105
60	316
7	364
0	411
17	411
1	0
221	0
249	523
897	527
4	2290
549	2291
0	0
2913	31
137	1
24	78
2	78
0	1
0	1
1198	16175
1691	16172
3333	57
6	818
313	821
36	0
21	0
2	2407
88	2430
50	336
12	0
0	0
0	0
0	0
346	4
0	342
27	342
4158	76
13	117
49	441
0	719
0	848
0	13
9	19
69	19
8	46
0	112
0	12
2	6
0	6
30	455
3	455
46	180
2	233
2	201
31	242
263	5
2	723
192	723
0	26
16	26
0	18
0	18
0	19
0	19
1	47
0	50
7	43
9	1136
1	1186
0	1164
17	1159
0	0
0	1
0	1
0	1
3	570
179	571
76	770
103	770
0	12
0	18
0	17
0	0
0	1685
6	1193
0	1778
4	1533
3	135
2	134
36	135
102	3080
91	3082
18	1575
21	1576
43	1577
19	1678
111	1583
37	1576
25	1578
27	1578
1	1658
364	1719
7	96
4	470
0	425
0	426
58	437
0	469
1	471
0	478
0	518
0	0
0	0
0	3
1	1
3	3
2	229
18	229
57	325
6	229
0	230
176	429
1	1137
24	1181
90	1212
0	44
0	49
0	49
1	44
0	0
0	0
356	2
21	1057
51	1120
101	586
1	0
448	7
0	0
262	890
667	895
0	0
0	0
4738	54
0	0
200	2
111	3
45	28
31	29
0	0
0	0
1	634
4	985
0	933
0	1047
7	1012
7	976
0	1051
0	972
567	11
70	2711
