UniqueCount	AmbigCount
2	663
77	841
7	866
0	2
118	208
54	778
151	778
69	3
1	14
0	11
11	14
7	0
477	1
380	0
145	0
167	0
21	179
58	322
0	6
0	6
0	6
0	6
7	142
134	142
0	32
0	32
0	33
0	32
0	32
0	32
0	32
0	32
0	32
1	33
119	657
0	657
281	1065
15	1064
0	0
0	12
2	12
92	768
0	773
3	654
0	0
0	5
0	5
0	5
0	5
0	8
12	8
7	802
2	877
0	769
73	904
0	150
0	165
4	169
4	128
0	0
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	164
15	200
251	225
0	0
200	1
29	0
0	69
0	22
0	27
0	26
0	97
9	75
0	89
0	89
0	0
0	2
0	6
0	7
0	10
0	10
0	7
0	10
2	36
3	36
86	322
881	325
1119	4
81	704
485	705
0	0
0	0
1	4
0	4
1	0
294	1449
3	1449
360	0
0	0
556	3
4	0
0	0
0	0
115	1072
514	1073
324	2
0	0
0	0
32	0
2	46
2	40
0	79
29	75
2	817
8	719
36	849
955	8
34	163
5	163
1	0
0	0
15	475
22	475
53	0
25	391
0	391
0	209
78	210
0	209
1	209
1139	14
1	0
9	1
9	5561
3	5409
90	5570
2	0
1	44
41	44
29	0
0	138
0	135
0	130
0	168
0	0
0	0
0	0
0	0
16	0
0	0
879	7
0	0
0	0
5	156
266	5
44	639
0	729
0	720
0	0
0	59
1	43
0	0
0	0
0	345
44	534
101	539
34	0
109	508
53	683
22	499
26	8
182	8
0	0
16	274
0	274
87	53
0	93
34	96
0	9
2	9
0	49
0	60
0	60
1	0
0	1
0	1
0	1
0	1
0	3
0	7
0	7
0	2
0	2
28	208
36	568
0	448
0	477
0	409
106	568
0	347
0	353
56	220
231	0
0	6
0	6
5	0
11	0
0	58
3	51
0	57
0	0
0	0
3018	13
4	64
72	64
0	0
5	11
1673	164
18	148
2	148
0	171
0	0
0	0
0	0
0	74
0	186
0	69
1	60
0	205
0	193
0	205
0	52
1	52
0	25
1	37
3	25
0	0
1	118
0	126
0	131
0	139
0	129
0	139
0	6
0	7
0	825
0	964
0	1065
7	1066
3	963
7	498
61	495
1	522
0	7
0	7
89	0
58	75
2	55
0	113
15	0
0	788
0	788
0	127
140	30
0	9
0	7
3	0
0	0
0	2
0	52
11	36
2	56
2	49
496	3
6	186
14	0
0	0
7	0
0	0
0	0
0	0
1	81
3	80
0	83
0	98
0	92
0	105
14	43
4	54
2	54
0	4
22	0
2	4
0	4
120	0
0	0
1	0
0	0
0	0
16	5
3	53
18	53
96	0
32	3
3	3
228	0
0	3
0	4
0	4
13	24
39	24
0	2
2	70
8	70
0	209
7	232
8	242
0	175
16	245
20	0
3	0
0	54
25	96
133	0
2	0
0	0
0	15
5	636
20	1012
21	968
32	422
2	333
0	333
0	341
4	307
0	31
0	31
0	31
0	31
0	31
0	31
60	7
6	7
1377	5
219	0
0	7
2	18
0	5
0	5
0	0
1	25
2	28
3	24
0	24
5	2
0	3
3	43
581	830
50	2515
83	2370
0	1
3	18
0	0
1	30
0	3
139	251
0	353
0	1030
7	1080
0	1128
16	1113
0	1028
0	0
0	1
0	2
0	6
0	6
0	6
0	6
0	6
0	6
25	1061
1	987
26	1086
2	1188
9	2755
25	4169
112	3900
34	3479
987	3968
51	4
0	0
0	437
0	233
0	441
0	452
22	105
114	223
372	222
13	0
50	557
9	559
34	549
0	583
0	614
0	634
0	5
0	8
0	2
0	3
0	3
0	1
0	3
0	2
4	403
0	377
0	428
0	529
46	558
6	639
0	0
0	5
0	6
