UniqueCount	AmbigCount
1738	4035
0	1650
0	4014
0	4026
159	4026
64	65
322	65
22	902
0	844
0	790
6	942
7	481
125	376
0	512
3	577
3	554
4857	45
0	115
3	159
48	155
0	0
303	0
43	0
0	0
0	31
26	31
1	28
0	28
0	28
2	28
111	1277
300	1280
0	67
0	68
2	261
0	329
201	337
1	329
3	2750
113	2758
0	290
6	2634
5	314
7	1016
0	2743
0	2640
3	2645
0	79
0	79
9	80
0	519
7	594
29	797
0	814
0	814
2	797
7	270
18	0
3	438
21	438
617	5774
3432	5791
5	2931
9	3548
1	2915
13	96
0	174
39	176
54	0
230	913
98	913
0	0
849	10
0	79
1	87
0	83
0	83
0	93
0	86
0	70
0	104
24500	184
25	0
0	0
0	1
0	1
0	1
310	1
3	0
31648	271
4	0
184	1216
68	1221
2930	32
0	1223
110	1228
273	1227
63	1
28	477
6	389
0	473
8	525
1858	15
0	0
3	16
0	16
0	14
0	16
0	16
0	0
0	706
36	690
0	734
14	735
0	386
0	596
0	594
48	662
0	666
0	662
6	549
4	554
19	550
0	550
133	551
0	551
0	554
132	3
1108	9
0	185
2	185
1	0
538	2
4	37
10	37
0	14084
309	14085
927	13777
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	95
1	121
0	128
0	122
0	124
1850	15
0	90
3	90
994	10
863	3323
39	6839
7	6788
2	11242
18	10470
0	11855
0	12824
1047	27
1	0
519	4
1	531
7	531
1	523
0	632
0	610
26	627
4	583
22	592
0	584
0	584
7	603
8	541
1	19
0	6
1	19
32	0
44	5461
662	5468
56	768
4	766
130	550
0	1025
0	697
0	463
0	1045
62	1119
0	1052
0	1108
1	1079
42	1121
10	1128
3	809
1279	817
1	4
2	4
0	4
3	4
1	4
0	5
0	2
2	5
0	4
0	4
1	285
0	285
0	468
19	468
0	363
0	451
0	448
0	456
0	514
4	514
1581	12
1025	5
0	6
0	6
0	6
0	6
0	6
7	6114
3	6180
84	5774
14	5901
0	6003
13	5611
6	6376
11	494
4	424
20	460
0	0
0	0
0	0
0	0
