UniqueCount	AmbigCount
2	14
37	2
0	0
0	0
0	0
0	0
8	0
0	2
0	2
26	2
17	4
2	3
189	1
0	6
0	0
0	0
11	15
23	15
0	0
0	16
1	16
0	3
0	3
0	3
0	1
1	3
34	0
0	0
0	135
20	214
51	1
0	0
0	0
0	9
4	490
6	822
18	770
13	325
0	187
0	187
0	189
3	161
0	7
0	7
0	7
0	7
0	7
0	7
542	50
16	45
654	4
87	1
0	1
1	13
0	4
0	0
0	0
9	85
15	88
7	16
0	16
2	0
0	6
8	35
510	833
43	2233
75	2050
0	0
0	19
0	0
6	82
0	4
462	1157
1	1352
0	5129
37	5287
0	5469
114	5385
0	5059
0	0
0	0
0	2
0	2
0	0
0	2
0	0
0	2
0	2
12	585
0	539
11	608
4	665
0	222
1	362
10	347
8	289
60	336
89	6
0	0
0	74
2	40
0	74
0	77
5	36
19	51
102	50
830	10
24	281
3	297
15	283
0	303
0	328
0	338
0	15
0	21
0	0
0	6
0	0
0	0
0	0
0	0
0	219
0	215
0	228
0	299
19	269
0	335
0	0
8	7
0	1
4	151
0	151
1	151
17	148
0	151
0	294
42	294
1	2
0	2291
0	1128
145	2289
0	553
0	701
0	708
0	720
0	759
52	765
0	0
197	2422
81	2421
0	78
0	280
2	297
8	110
0	101
70	2994
11	3738
18	3739
2	2140
17	1956
6	3974
0	0
573	8
3	47
0	0
0	597
0	59
1	59
9531	104
0	66
80	67
0	454
0	473
97	4
0	230
0	0
0	0
9	386
8	101
1	286
12	263
2	283
8	284
1	274
0	2968
23	2969
26	2969
11	2968
0	20
0	20
0	22
0	22
0	24
0	20
0	24
0	24
1	0
40	1
0	7
0	27
0	3
0	27
0	3
3	0
85	10038
12	9970
39	10004
41	9961
0	10186
79	10100
20	8190
67	8058
1442	8202
134	121
4	1423
44	1423
1840	51
30	0
13	746
1	746
22	1487
4	1046
1	1047
3	1375
0	1371
0	1344
0	8
23	5
2	8
4	8
197	587
1	3624
5	4016
67	3712
0	355
13	494
24	481
0	479
1	357
0	0
0	0
0	1
0	1
0	0
10	0
17	0
1007	1214
46	1208
18	8
20	8
37	29
0	29
82	55
55	54
2	3140
0	3220
0	3107
0	2840
0	3400
4	3390
0	3276
69	3169
0	0
0	0
13	2062
0	1620
0	2390
586	6
14	0
31	332
44	332
3	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
114	495
8	430
10	837
0	891
0	845
5	990
150	890
1	3
0	1
0	5
58	1631
66	1812
0	1678
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	33
0	33
4	909
16	909
2	909
6	909
0	909
13	909
0	932
2	366
184	241
2	1313
467	1567
57	820
51	819
124	1
0	22
0	22
0	48
2	48
46	2227
315	2230
7	2227
45	2224
102	2226
455	2235
0	775
0	2224
0	2229
56	2230
73	43
240	43
13	586
0	529
0	494
13	598
18	418
119	312
0	446
0	506
4	480
5080	88
0	136
7	173
54	162
1	0
455	4
116	0
0	0
0	51
27	51
0	42
0	41
0	41
1	41
157	1227
373	1232
1	69
3	71
2	149
0	177
146	178
0	177
7	2833
88	2837
0	200
1	2753
2	231
2	884
0	2830
1	2776
7	2772
0	153
0	153
25	153
0	460
8	547
36	794
2	815
0	814
4	800
6	326
10	0
6	389
12	389
405	3708
2700	3732
10	2792
21	3302
0	2748
18	87
0	151
52	151
71	2
256	759
78	758
0	0
789	8
0	91
1	94
0	97
0	97
0	98
0	102
0	69
0	116
32760	414
20	4
0	0
0	0
0	0
0	0
212	6
1	0
25166	388
3	0
137	1187
111	1185
3107	30
0	1008
129	1016
300	1021
37	1
22	524
9	412
0	514
9	568
1335	15
0	0
0	7
1	5
0	5
0	7
0	7
0	0
0	453
20	442
0	467
17	467
0	231
0	432
0	432
37	465
0	471
0	471
7	564
2	565
9	564
0	564
142	565
0	564
0	565
166	4
1062	24
0	216
5	216
1	0
543	2
0	3
5	3
0	17799
317	17803
1308	17445
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	143
0	214
0	218
1	203
0	214
1906	18
0	86
11	86
1311	13
859	4180
52	8553
3	8468
1	12423
18	11600
1	13300
4	14398
1131	30
0	0
718	6
4	478
5	478
1	355
0	489
0	448
41	491
5	422
23	427
0	392
0	392
9	437
8	368
9	43
0	15
2	51
11	0
42	4704
472	4705
39	721
2	721
144	547
0	1023
0	707
1	443
0	1053
63	1114
0	1056
0	1111
0	1081
70	1134
9	1143
2	647
935	658
4	5
0	7
0	7
6	5
1	7
0	8
0	6
4	8
0	7
0	5
3	417
0	417
0	657
35	659
0	515
0	624
0	634
0	628
0	734
6	733
1127	25
674	7
0	2
0	2
0	2
3	2
0	2
9	2898
2	2934
49	2787
13	2833
0	2868
6	2697
4	3043
8	424
2	354
13	388
0	0
0	0
0	0
0	0
