UniqueCount	AmbigCount
4	123
6	101
0	119
0	133
0	126
22	13
0	942
0	1050
21	850
4	1338
353	1343
4	162
7	162
79	0
15	2
0	0
0	0
1	0
6	862
100	862
7	0
51	6
258	323
9	319
3668	22
1	10
0	10
11	476
0	504
26	640
63	640
0	68
128	71
0	98
0	107
13	107
0	105
0	2937
1619	2951
4	1782
411	1782
1	3365
158	3489
4	1872
32	3418
13	3421
2	3225
10	1877
59	363
0	508
0	481
1	677
20	765
0	771
677	7
0	0
0	0
46	144
62	163
67	214
595	2
15	5
0	183
22	183
40	405
2	405
19	635
2	619
52	350
0	28
0	31
0	28
10	1571
0	388
0	1632
60	6
2242	25
0	168
5	168
0	168
0	168
0	168
9	8
162	2067
46	2173
64	3456
20	4167
0	4662
182	4026
2	1423
0	1419
20	1512
0	2910
0	2959
125	381
331	381
0	401
339	413
178	6
2	18
1	373
11	368
8	368
7	733
0	712
0	698
0	779
0	779
2	807
7	758
48	799
61	721
43	830
215	799
0	1928
471	1931
5	7
7	23
0	6420
6	6400
1	6494
57	6426
1	6500
59	6579
0	535
5	736
2	733
6	606
0	41
4	41
116	2
0	6593
0	6529
3	6563
2	878
31	879
0	534
2	564
0	529
2	1000
3	999
3	1015
1	1008
20	930
0	980
0	927
7	808
96	1002
0	1000
44	54
19	0
228	1
168	513
277	626
11	0
5	1723
0	3046
33	3039
45	3038
0	1654
0	1626
0	1546
1	3039
0	1782
0	994
95	5
141	0
87	24
101	5
34	1050
3	1219
22	1414
5	1421
1	1166
23	1597
4	1399
0	1356
0	1363
4	1273
0	1435
0	1479
0	1553
11	1615
6	2098
62	2186
0	2303
0	2028
0	3
0	3
1	18
71	389
14	431
2	483
13	488
17	430
11	441
27	434
1	409
18	453
11	407
16	425
1	588
0	538
20	505
587	6
0	3263
0	4409
0	4488
17	852
31	854
0	846
0	857
0	844
0	801
445	8
1	1
0	1
141	136
0	1131
12	805
61	1139
124	3298
1	3305
0	3245
21	3363
3	3157
13	3316
0	3362
19	3363
12	200
7	200
32	0
1	513
40	513
344	97
0	0
0	0
0	35
0	35
0	34
0	35
0	35
11	947
2	1333
1565	536
20	925
1975	20
70	48
0	0
0	0
972	659
0	736
63	737
30	1550
56	1550
18	108
19	1582
16	1527
469	1401
9	464
3	409
4	489
0	383
21	411
10	455
314	938
10	1319
0	1370
0	954
176	3
0	508
1	472
6	529
0	507
26	539
3	113
0	654
0	661
0	695
1	691
0	550
0	469
0	597
0	610
0	657
3	48
14	48
11	1654
44	1655
0	1654
2227	30
102	747
58	1025
2	1002
14	846
10	897
0	1209
1	1201
109	902
60	716
11	818
16	764
0	7
0	16
28	1043
0	1072
0	1073
1	668
0	820
17	5
37	2452
388	2497
22	3876
194	3993
0	3700
2	3994
4	4140
85	3774
0	104
0	780
133	780
0	1831
31	2141
0	980
0	690
14	1207
4	843
9	888
0	1237
5	1068
2	1068
5	1018
0	1069
179	176
0	177
29	18
0	28
0	15
0	28
0	15
2	15
0	15
0	16
0	20
0	20
0	18
7	19
4	325
39	2309
1	2455
0	2065
18	2372
1	22
23	3405
12	3406
352	3413
6	1659
175	1661
0	54
6	54
35	3109
308	3109
30	38
10	1737
6	1634
24	1428
0	1912
2	2811
1	3073
15	1750
19	4153
4	4210
0	3950
0	3743
16	514
0	514
9	459
0	476
2	585
0	584
0	585
1	564
0	565
0	477
42	1291
22	1291
35	3214
61	4928
51	5523
808	5540
1470	210
4	2237
559	2242
3	1792
0	0
133	0
430	4
2	4049
19	4047
8	4046
119	3872
50	3868
10	505
3	523
2	552
0	6
5	19
1627	22
0	84
7	99
13	97
0	97
42	1610
18	1610
0	0
28	55
535	1
13	4841
3	4518
66	4555
268	4914
0	159
10	159
10	0
10	499
9	512
13	513
44	493
1310	11
0	234
10	240
0	68
24	62
7	458
5	474
0	458
7	474
5	671
0	677
1	714
0	800
0	734
1	712
0	721
862	3533
0	3652
1	3481
2	3358
0	29
18	16
0	23
0	867
8	522
183	869
0	14
0	203
6	156
6	206
130	210
0	0
3	1
0	80
14	80
0	142
35	222
7	154
418	156
153	31
2	653
0	683
0	668
4	648
0	2
681	2367
24	2526
23	2770
83	2695
0	278
41	1173
0	1031
0	0
490	506
0	40
0	49
0	68
55	68
1233	15
146	1563
118	1563
0	2
0	2
0	2
0	501
75	501
25	166
27	166
1	117
0	95
0	176
0	181
506	4
45	695
138	707
70	743
0	743
47	1174
0	1319
1	1319
35	44
205	135
130	142
15	2059
1	3404
10	3698
8	3500
56	1
5221	6839
2118	6842
31	480
23	252
0	252
0	304
0	487
54	3
0	962
28	1488
0	1653
67	1702
0	841
141	841
52	142
77	1256
107	1255
445	527
0	2585
0	933
1	2675
0	23
0	23
7	23
0	644
2	598
0	574
5	627
0	211
0	211
1	1
0	2
0	2
0	122
0	136
43	136
16	123
5	122
1	122
7	122
1	122
1	122
6	122
190	2166
2	2166
88	1024
21	1024
1	8
3	8
0	67
28	39
7	67
0	39
0	39
0	39
0	69
3	66
2	10286
21	10379
18	9952
2	9976
8498	87
1	1351
1	1350
2	1291
36	1345
3	1344
2	12
2	14
1	3394
47	3656
7	4346
17	4670
2	857
2661	899
0	0
0	0
8	7
83	0
0	49
0	253
31	36
5	44
0	44
28	52
1	256
2	50
0	49
0	253
340	62
7	7813
75	7815
85	100
2833	5731
0	5705
1	1
3	1
2	49
1	107
7	107
0	107
104	130
1	1295
22	1419
3	1351
35	1415
25	1480
0	2550
71	2597
2	2658
22	139
356	4
50	1997
0	3006
0	2926
3	3171
1	3149
11	3156
0	3055
50	2993
16	3075
14	2858
71	239
11	0
13	0
45	53
3	0
0	3
0	3
0	10
0	3
0	0
0	10
0	3
0	3
0	3
15	876
1	876
8	872
0	916
1	1144
0	1131
11	219
14	222
0	234
0	234
12	234
137	233
4	1819
0	1605
94	1689
52	1813
33	1636
17	1624
0	1408
0	1622
9	1654
225	1247
0	1441
36	1598
0	1526
0	1677
6	1668
25	1668
15	1668
9	1536
57	1703
0	0
2	0
10420	139
7	347
0	559
11	576
7	654
61	21194
258	21194
16	2989
238	2441
14	2990
14	3312
248	3324
1	3317
4	0
1	54
77	64
972	20
121	9
6	1116
2077	1134
15	1063
848	1072
105	1
4	259
46	426
6	7052
87	6651
422	6275
1074	14
215	592
2	1246
6	1423
0	1422
1	1420
3	1207
11	1386
0	1418
0	1234
0	1418
7	9
6	0
334	1
0	43
4	385
0	385
0	386
1	27
284	2
403	117
247	6
0	2168
34	2144
57	1994
18	29
35	1953
320	1960
49	715
2	733
0	830
29	899
3	542
4247	50
0	380
0	347
9	401
12	389
7	412
0	391
0	547
0	0
0	0
87	500
8	957
1	939
0	1
18	1441
4	1441
0	1443
0	1443
0	1443
0	1443
0	1024
1070	9
3	3
256	4
156	6491
1739	6491
1845	20
0	59
4	59
77	1617
99	1617
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
240	157
124	254
0	702
0	685
0	695
0	677
0	680
0	924
0	923
211	1138
4	1123
9	519
0	516
4	7
40	142
5	124
17	90
39	1237
39	965
0	1253
37	1139
280	1425
105	540
96	1353
13	1097
58	1140
30	1139
7	1117
1008	1129
4801	53
3	2673
12	2808
0	3012
1	3028
8	2970
39	2876
2562	45
0	99
13	99
2	853
0	853
0	853
0	855
1	855
1	22
3	30
9	0
14	1416
0	1300
3	1368
1	1168
0	1426
4	1141
58	73935
0	62962
766	77650
1	0
26	51
71	654
615	661
276	2
17749	220
2773	20
1	15
0	15
17	1799
0	3195
0	3259
129	2258
130	1708
297	1879
550	807
21	979
11	1152
0	1192
33	1149
23	1150
11	1150
152	1150
19	18
3	17
57	1105
3	1560
5	1605
7	1999
167	1999
74	3326
0	3142
0	3138
0	3353
0	3281
30	3305
48	3324
0	0
22	72
56	72
16	7
23	26
1	633
51	834
25	835
3	9
0	34
1	37
2	35
0	38
0	35
0	34
0	94
7	702
0	704
0	730
0	689
17	702
511	241
0	877
0	923
37	923
1	0
19	319
0	854
0	838
152	331
0	690
0	692
1548	755
2	282
0	403
27	511
6	511
23	511
0	403
0	513
45	451
7	391
7	1
16	33
47	84
6	83
16	1940
0	2210
0	2121
0	9
0	9
0	9
0	319
109	322
31	89
248	503
110	501
54	215
0	658
0	660
1	656
0	653
0	647
0	634
0	634
0	645
0	627
1	654
0	427
193	433
1511	348
0	0
48	346
63	345
7	23
202	190
1	415
2184	437
9	382
35	680
12	1360
0	1437
69	1439
40	61
3	68
359	71
38	2571
0	5013
112	6769
38	7282
38	7299
31	7323
285	7300
0	1085
158	1090
0	138
0	815
0	815
4	815
0	832
0	812
0	0
9	1
2	2361
2	2481
0	2264
0	2408
3	2337
4	2291
8	2341
0	47
0	44
913	7
15	160
2	176
6	171
27	1802
2	2480
79	2316
552	2580
6	1185
6	1185
9	49
19	1244
154	736
2	203
204	1461
13	2927
6	3143
4	3143
1016	12
1198	7
181	66
727	4
7	0
70	849
0	1190
0	1264
1	1278
1068	14
27	316
9	289
23	0
1321	17
0	2147
2	1836
6	1518
0	1518
0	3
17	0
0	188
0	271
0	252
47	268
62	274
0	579
0	103
0	100
0	104
0	104
12	53
4	470
6	472
0	470
0	448
0	5
0	11
0	9
0	0
0	0
0	117
0	117
90	40
4	1061
0	1038
21	1101
0	1142
6	77
0	0
589	12
74	547
0	572
2	558
0	650
0	423
0	264
0	258
13	259
0	474
0	431
13	0
7850	113
7203	62
673	10
89	585
18	584
1352	17
4	736
39	736
0	828
392	864
102	869
0	13
2	10
0	10
0	11
1	10
0	2205
109	2117
10	2307
862	7
0	1130
42	1130
40	1814
0	1814
59	1716
6	130
42	130
1361	36
22	1543
23	1544
0	1527
52	1596
0	1544
0	1544
1	1596
0	428
16	428
70	231
12	232
0	14
0	14
0	14
0	14
752	6248
470	6240
0	2
4	2
8	816
0	848
0	832
7	848
57	914
0	825
716	829
21	2453
173	2454
0	0
6	1770
0	1811
0	1811
0	1912
0	993
0	990
55	956
0	1005
37	960
111	2
46	42
0	1524
5	1326
1	1062
0	0
1909	26
0	844
0	960
0	824
0	1399
26	1432
0	1419
0	0
1	0
1	0
0	81
15	81
0	376
32	379
5	0
95	0
185	383
314	381
342	1582
196	2392
19	5033
157	5413
81	1951
1	0
2	3
0	0
1	3
1715	25
32	984
20	763
0	623
40	984
16	14920
2	15060
0	17550
10	14140
0	17353
0	17673
0	17537
0	74
2	74
24	74
0	0
0	0
1	13
0	14
0	13
10	0
68	1734
44	1766
2	1786
8	0
3478	9012
137	8997
14	881
1825	22
8	360
981	365
140	0
0	2936
9	4988
0	5145
70	4992
0	4988
2	4931
0	0
1	9
2	77
2	52
0	82
115	1555
0	1090
6	1318
996	6
37	42
262	99
451	10
2	511
64	511
5	0
31	881
365	902
150	408
17	1396
24	1500
46	1281
17	1281
22	1235
2	2454
2	2455
16	2410
0	2454
0	2454
0	2454
0	2453
0	2454
0	212
63	1
209	1607
478	1611
0	0
5	203
1	207
9	207
28	207
1	207
0	236
0	216
144	478
793	483
7	2343
4	2335
50	2216
0	970
37	2300
18	288
318	4
4	808
49	852
0	823
86	0
164	5
0	8
0	8
0	8
52	816
5	460
203	729
0	2
0	2
0	0
18	0
10	2080
0	2300
5	2473
7	2765
0	0
491	10
569	2
2	5327
133	5294
293	5291
0	0
0	0
0	0
0	0
0	0
0	0
0	0
182	2
29	0
30	1472
12	1472
13	411
0	411
211	2
148	1
34	846
227	846
0	296
45	298
211	2
3	0
0	324
0	324
3	351
0	352
26	188
40	1
77	0
434	2
175	324
266	326
8	699
2	699
13	697
14	701
3	4992
47	4989
2	4436
1	4440
0	4788
74	4917
8	4758
23	61
31	39
3	13
1	232
48	232
1043	12
0	255
25	1700
91	374
22	1585
2	1585
0	306
1	296
0	287
0	3242
0	3131
5	2992
10	11169
22	11173
0	8532
0	8526
19	61
0	61
0	156
1	159
5	159
0	161
0	157
0	159
0	156
2	160
0	156
10	160
0	0
13	75
0	71
617	2461
4963	2529
17	3925
4501	3973
48	425
325	430
0	0
0	0
38	79
4	422
7	422
0	415
0	725
0	649
14	639
0	713
0	2
1	2
33	10277
0	10449
0	10451
0	10440
0	10589
31	8878
0	9115
3	8724
6	1767
1	1964
16	2052
0	1865
16	0
3	0
57	0
348	18
14	367
34	367
0	345
2	346
0	346
130	272
18	405
29	1666
11	1666
0	1635
17	1687
68	19
5	523
17	523
0	0
12	2234
616	2234
601	8
729	359
33	405
88	451
36	475
5	496
12	475
23	556
16	8776
0	8626
323	8788
129	8782
78	23
0	7
0	7
0	496
4	496
0	1093
10	2057
0	2062
1	2082
26	976
32	1927
8	1978
130	902
74	995
51	1113
3	1051
12	1176
33	1169
2032	32
1252	15
636	6388
5	6379
0	0
160	2275
0	3714
8	3566
0	1376
28	1440
0	1442
0	1437
31	1425
0	12
0	12
0	12
0	902
0	839
22	749
161	904
0	70
0	70
92	387
44	341
1	50
0	49
0	0
19	299
0	298
0	871
29	871
5	897
4	899
38	897
0	0
45	644
2	627
18	646
18	241
161	248
120	245
43	243
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2156
0	2192
2	617
733	13
79	1
4139	36
0	37
0	56
1	39
4	61
69	0
92	182
21	180
0	11
0	14
2	13
0	13
2	615
43	615
4	145
2	1094
13	1094
511	1181
48	335
0	364
0	819
0	658
101	827
4	717
4	747
0	607
3	568
32	607
0	4
0	4
0	4
0	4
4	331
4	255
0	192
21	130
14	139
11	200
13	209
128	116
4	192
0	140
4	257
7	471
48	436
11	483
0	123
0	123
0	123
0	16
4	16
0	3
0	18
0	16
0	35
0	19
0	34
0	527
0	532
360	343
0	74
46	74
3	24
3	22
2	14
0	14
1508	26
191	2596
2	2595
1066	16
54	3401
0	3923
0	3925
0	4046
5	3811
0	3635
42	214
13	214
48	2225
59	2393
0	2478
0	2603
21	8146
1	8466
0	8604
0	8334
0	615
46	664
9	590
62	647
0	2592
28	5023
12	4110
0	5418
0	1454
90	1334
65	1497
151	1297
10	8039
1	8439
0	8829
0	9503
138	8920
13	1635
568	1801
2	1670
71	1590
47	1822
16	1816
0	1616
0	308
97	309
0	0
1	0
0	0
88	32
0	1251
3	1297
3	1313
4	1306
0	1290
0	1328
0	1328
0	0
634	8
55	823
102	823
16	375
28	585
0	585
0	865
0	782
9	960
0	949
1343	14
0	4
0	4
6	0
0	14
0	14
1	14
0	14
0	14
0	14
1	1300
0	1165
45	1273
12	448
627	499
0	86
8	86
0	108
1	107
1	92
0	92
0	92
0	92
0	92
2	91
0	0
0	0
0	0
2182	18
20	432
17	431
0	180
183	183
9	648
4	698
0	707
1	668
0	677
1	744
0	4
0	2
3	2
0	4
0	6
0	6
21	1178
0	1069
0	1137
10	1179
0	1227
5	1218
3	1088
0	1240
2	1135
6	290
34	290
0	200
29	495
8	495
0	267
0	9
0	5
0	5
0	9
3	412
26	2312
24	586
19	1477
154	1599
8	2452
703	5
0	0
42	961
106	998
2	1107
155	1144
1	1142
1960	18
3	2517
5	2571
0	2593
0	2562
20	2513
150	530
57	528
0	0
0	0
1	506
738	516
3152	39
9	536
28	536
10	362
85	361
0	0
98	135
102	137
683	13
0	0
0	0
0	0
0	0
6	5546
122	4436
0	5882
1	1132
198	1135
0	1004
1508	18
1	683
21	654
0	282
0	683
13	691
54	776
6	755
11	804
33	881
7	883
0	0
1	0
94	524
26	519
9	524
0	532
7	532
0	2588
0	2588
34	2856
396	2766
5	2876
0	2980
4	3050
7	2666
0	0
13	2746
0	3173
123	3251
3	3186
0	0
2	910
539	822
0	910
1	17
1	18
2	8
259	50
0	0
0	3
0	3
0	890
6	896
648	925
23	277
13	289
0	287
0	287
104	631
1	629
0	84
19	84
8	667
93	396
158	718
0	0
0	0
0	0
27	1780
1	1821
26	1822
0	1780
34	1782
0	1783
3	1816
7	1899
14	1879
1655	1772
7322	4774
492	4729
0	63
0	63
2	46
654	4378
3	5354
0	5255
0	5255
1	0
0	5
0	5
12	932
66	932
1	967
73	1211
19	1281
10	1281
2	1207
4	1281
2	2134
1	2254
57	2337
225	69
1	1440
3	1416
0	1419
4	1439
19	1426
7	1446
0	126
0	126
0	1510
0	1510
6	0
6	0
433	3
117	1353
14	1349
0	1283
230	1253
0	1250
12	664
0	34
18	34
10	0
1447	9
4	513
4	1465
0	510
7	1462
9	3771
38	4287
1	4200
422	4540
0	0
9	75
0	107
5	108
170	3257
0	3663
0	3603
1	0
2	51
11	51
15	1057
9	995
6	1146
2	1109
1	1044
2	0
419	3
0	0
0	36
0	37
0	39
0	37
0	37
0	36
0	38
0	36
0	39
0	37
890	2910
8	2901
0	756
0	752
53	885
25	954
14	951
63	949
68	1955
37	1919
0	1958
2887	37
1	15
6	15
5	694
4	1339
3	593
0	1339
4774	75
6335	81
0	0
83	1370
299	1373
27	0
2	1555
3	3020
0	2849
0	3013
25	3173
4	3173
18	3123
15	2973
23	2973
588	20
0	5
0	10
1	9
24	0
4274	57
32	2265
84	2973
33	2420
0	10
0	12
0	4
0	9
0	12
13	1279
45	1626
678	81
26	93
20	91
0	133
11	125
0	85
10	0
0	3629
34	3653
34	2565
42	991
2	991
18	8670
202	8536
20	8796
8	8840
3	8835
10	8819
101	8550
11	230
0	230
6	239
55	239
1291	15
2	0
3711	67
1650	30
19	1095
0	1093
102	19
22	5144
3	5294
331	5554
12	5473
1	5473
43	5473
1	5
15	393
0	445
0	517
12	558
0	0
6	14
2	14
7	209
2	209
1	205
0	209
0	217
3	212
0	316
10	316
33	5934
426	5938
36	3020
69	3022
0	4
0	4
0	1354
1	1291
4	1405
0	1389
16	181
34	182
0	176
1	8
83	655
0	655
0	69
0	270
0	206
0	247
1	285
0	636
17	614
0	634
0	636
0	643
0	190
148	191
0	0
0	0
8	319
39	733
2	723
4	498
207	507
1	1026
0	1026
0	16
0	19
0	18
0	18
0	18
15	92
5	92
0	21
0	21
1743	164
159	138
0	0
1702	17
0	33
0	33
0	33
0	33
60	153
0	202
793	214
72	204
2	202
0	154
0	182
47	1
0	1
0	1
4	2058
204	2058
18	3644
1395	3664
5	862
138	863
489	16
17	1
2	1962
0	2021
0	500
1541	20
0	0
6	5
2	21
3	8
4	21
0	1441
2	2618
0	2352
0	2528
46	2511
18	182
38	7256
3	7268
10	7255
2	18
15	13
0	1
0	13
52	3
24	0
2	27
403	9
222	2
3	24
0	259
303	260
0	0
7	887
0	794
3	771
0	812
0	751
156	1
0	767
27	142
2	134
5	134
10	134
17	134
5	134
5	134
0	134
0	134
18	497
14	497
0	1
43	148
0	121
36	150
180	1375
54	1373
26	1265
680	1279
1	3904
48	3904
39	4083
281	379
5	2
14	231
56	231
36	623
0	791
5	762
0	717
49	889
108	893
1102	907
1	146
10	155
5	168
375	3
686	5441
7	5431
2	501
129	625
214	538
3	525
22	1373
7	1377
0	1421
1	1436
0	1553
0	1582
0	1462
77	1202
14	60
18	147
5626	1294
1	147
765	11
52	190
9	578
0	472
88	311
284	5
364	160
31	0
22	1234
4	1223
12	1788
39	2123
3	125
3	125
139	125
23	1357
121	1357
188	463
0	2263
0	2140
190	2074
0	0
0	0
0	0
0	0
505	4
8	0
140	211
316	569
0	7
0	6
0	7
0	7
0	7
0	7
0	7
141	89
0	6
0	6
0	6
0	440
2	461
0	415
0	482
0	351
0	919
0	655
0	994
2	917
0	0
4	1
0	1
1	0
212	199
6	97
6	97
0	96
2	38
12	0
0	0
0	627
0	645
0	662
5	660
1	129
0	162
3	0
10502	137
5468	62
0	670
14	946
66	1203
62	720
39	1030
1141	1079
215	3
9	0
0	218
13	328
11	339
112	337
34	175
44	215
30	215
581	213
168	2
556	4
350	3220
0	3215
0	466
1	583
38	538
1	431
4	567
2	352
1	108
0	403
367	412
2	2235
0	2383
2	2195
0	2259
19	2235
51	233
0	232
0	478
5	489
0	491
0	0
0	6
0	451
18	1550
229	1551
91	12
81	12048
4117	12080
8	134
8	219
0	219
0	219
4	122
0	149
0	226
3	231
482	4
39	79
0	0
37	1085
20	1084
29	1085
140	991
27	1008
0	1082
2	1026
0	1094
22	966
2562	191
0	212
46	235
0	360
0	336
17	415
3	426
0	296
2493	42
0	0
355	4
662	5273
5	5577
628	4912
5	2453
0	2603
10	2271
0	0
84	215
61	172
0	358
150	349
202	663
31	663
7	671
15	663
1	1441
7	1833
25	1841
6	804
32	708
304	601
3	715
141	703
0	703
11	297
23	297
15	0
316	2
0	1210
203	1213
6	446
250	3
15	85
0	85
951	7
1	5
0	5
2	4
682	18
60	109
97	277
783	224
20	622
85	624
10	236
6	152
29	238
0	0
5	330
6	380
0	483
0	4339
0	4249
0	4386
7	4021
0	3835
0	3939
0	3986
0	3897
0	0
208	1426
225	1395
21	1424
0	478
0	1480
0	614
0	622
0	642
99	675
2	2
0	2
23	1585
46	1586
195	1592
0	1586
664	1588
2910	39
2	1382
47	1368
116	1420
0	0
0	0
39	603
0	5077
0	1685
1	1602
0	5038
0	1598
0	5165
0	1694
4	5030
3	499
0	490
24	515
0	254
4	271
49	0
1313	9
0	1405
0	1602
6	1514
3	1479
7	2282
0	2281
9	2281
26	2282
2	2281
0	0
0	0
0	0
6	554
1	582
0	547
0	0
560	115
78	326
12	325
70	0
15	376
14	374
0	0
0	934
90	934
0	0
0	402
50	147
145	214
127	215
4	771
4	1187
0	1231
16	1221
2	1111
23	935
14	1152
133	64
132	66
0	0
75	944
3	927
0	943
3	852
597	50
0	79
57	79
0	0
4	0
1966	27
668	8
1	0
6	1223
224	1223
215	1165
0	708
0	1160
12	974
579	1245
0	228
0	228
5	263
0	280
2	286
0	286
3	248
0	381
0	317
9	227
4	235
6	228
4	227
16	3174
258	14
181	25
3	63
19	1547
0	1600
0	1563
2	1394
0	0
0	558
3	563
0	581
0	499
3	563
0	563
1	109
0	202
1	196
0	206
0	205
0	194
2	196
22	189
49	152
0	7
0	7
0	4
0	7
16	3
0	2
6	1185
6	1445
2	1180
0	1445
0	1186
40	1236
0	1444
9	2228
3	2230
24	2160
1	2343
0	2337
0	2367
0	2388
7	2239
6	2303
52	98
0	2764
171	2912
1	2821
0	613
7	1462
133	1643
0	1419
23	1642
0	0
0	0
0	0
0	0
0	0
39	3
0	2
0	2
523	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	528
75	546
1	540
113	1004
9	1351
0	1336
0	1379
0	679
0	295
3	295
1	200
0	308
6	318
38	442
20	489
1	322
7	65
0	55
0	65
0	66
32175	425
1557	14
308	1
0	0
0	8
0	8
0	8
2074	25
2	566
0	540
0	566
17	543
0	563
1	1038
322	1041
0	0
121	142
57	142
0	0
19	47
0	54
0	55
40	311
22	280
0	305
12	276
4	1377
3	736
13	756
10	1412
0	0
0	0
8	0
774	167
8	0
47	72
0	502
10	543
14	575
0	65
2	0
0	493
0	358
0	493
0	507
64	701
137	808
6	667
2	1090
241	1092
343	3
25	0
0	0
0	0
0	994
79	1076
7	1076
0	1007
0	1085
0	1191
9	0
452	7
5	0
0	0
2	1502
75	1846
18	437
0	182
3	198
20	195
33	182
18	645
5	0
0	4
0	4
8	510
4	510
833	7
0	0
347	381
2	377
575	22117
19	22113
0	29
9	94
23	56
32	44
1	44
0	57
2	78
1084	124
13	0
611	1
0	3635
0	3369
0	3157
874	3366
0	3504
2716	47
2796	11667
538	10462
66	11205
54	891
307	895
1	9178
3	9191
3	8878
1	8176
0	8519
0	9495
3	423
0	458
8	473
4	301
0	542
0	274
5	527
3	278
0	0
0	0
0	0
154	2837
2038	2842
0	714
86	714
2	0
77	107
139	113
17	1376
1	1399
125	1456
57	1441
19	213
30	489
36	492
401	4
0	1
0	0
0	2
0	2
0	1377
330	1378
12	1624
458	1627
0	1556
56	1285
29	1459
80	1653
0	7
0	7
4	1546
0	1590
0	1462
9	72
0	74
0	66
0	488
1	519
16	507
1	520
0	6
1	6
42	2656
108	3168
21	3131
0	43
4	125
906	16
9	280
106	281
0	1
0	1
0	1
860	7
44	460
196	461
758	7
0	2608
27	3298
0	3373
0	3417
2	2791
0	2722
0	2718
0	2744
1	3544
204	3567
2	1717
0	1716
76	1703
8	1720
0	1815
0	1842
212	1598
392	1714
0	987
41	987
0	743
641	12
0	11
1	11
2346	1699
6	1669
10	474
14	475
6	322
348	8
2235	25
0	34
0	39
0	34
0	4
0	4
0	2
81	2
0	580
19	2926
0	3033
27	2991
388	28
0	78
3971	366
50	318
5	199
11	392
21	392
0	408
13	348
0	400
0	397
177	288
70	288
59	1670
0	1668
12	1781
3	1799
2	1596
5	1749
0	1139
86	1410
1	771
0	1064
24	1235
0	1064
0	1234
6	1064
21	2079
0	2447
22	2437
115	2641
0	193
0	198
25	194
87	577
26	579
31	578
323	578
2	70
56	76
0	0
9	2961
5	3087
0	3067
702	7
56	1798
4	1798
3267	1027
432	995
24	123
948	130
0	0
9	257
0	287
4	287
6	287
7	251
3	294
0	294
9	295
0	0
11	0
615	3
2880	26
0	323
568	325
0	0
423	7
427	305
0	8232
0	8840
1605	9212
460	8706
9	8243
233	8697
0	8449
4	8492
39	8079
0	8294
701	4
0	0
121	106
720	108
293	2884
1237	2906
0	3
0	1
0	3
0	0
0	0
0	0
0	2
0	1
0	2
0	0
15	786
2	842
23	795
0	923
10	126
1	126
2	127
1	119
0	0
35	936
2	968
0	251
3	258
5	250
376	160
0	144
42897	277
72	1249
12	634
0	958
1	1220
58	419
0	419
0	191
1066	2304
0	843
0	843
0	843
0	843
0	685
0	843
0	843
0	843
0	843
20	847
258	1
42	879
134	643
0	3
0	3
0	3
0	0
0	0
0	0
6	591
26	756
38	799
2740	88196
4001	88192
262	3
2005	23
76468	874
5	0
0	0
0	2
0	2
0	2
190	880
3	880
255	2792
1	2791
0	10
0	10
0	10
559	6
882	5
257	3113
355	3118
23	331
0	405
0	581
0	733
0	725
0	696
0	679
0	50
1	0
8	0
0	0
7205	104
0	0
516	6
704	2046
329	2045
21	660
46	659
341	2
7	0
1118	17
107	952
19	951
142	23
62	303
23	281
5	1431
218	1436
0	0
0	0
0	0
2	542
36	542
0	0
0	1
0	1
0	2933
0	3133
0	3104
40	2938
166	2928
4	230
31	230
4066	31
8165	123
120	31
4	245
0	216
0	308
0	278
48	320
981	333
3770	53
948	14
0	25
0	24
0	25
0	1084
0	1149
0	1056
0	1207
4	1174
0	304
0	264
44	175
33	355
7	304
0	401
0	502
0	516
0	514
16	509
0	511
0	508
9	508
1	496
7	479
3	31
0	31
2	278
0	288
0	287
1	385
1	398
0	408
0	301
0	301
0	281
4	304
1470	64
398	48
170	2
593	6
3	0
0	0
0	0
4	560
0	629
3	620
0	743
0	1018
0	889
0	630
72	1321
0	1321
147	1
436	1
8	0
0	544
6	547
3	397
0	547
2	374
0	803
2	451
0	767
4	1113
0	237
0	264
0	264
7	258
0	262
0	265
1	259
0	1372
285	1423
114	1212
1	1180
8	1314
1	1190
0	2
3	2
0	0
0	208
0	207
0	221
0	221
0	222
0	221
0	222
17	1860
0	1859
1	1146
1	1884
8	1078
0	1861
0	1852
19	1156
17	1155
0	0
122	1942
58	1396
5173	2038
39	1998
9	1781
46	1930
11	1957
14	1966
0	2230
0	1999
13	2136
320	6
1	10569
0	10114
2	11153
206	12451
104	825
20	889
5	937
0	948
0	972
2	16
0	16
2	0
3	50
0	64
0	61
0	148
0	145
0	1168
75	1824
0	1959
30	2113
0	1925
17	824
0	1
0	819
2	1
0	1
17	0
2	64
0	64
1	418
621	422
462	10
6	0
394	8
0	322
1	322
0	335
50	328
3	379
0	335
0	394
5	335
761	47
899	11
659	4
2	104
0	104
3	218
0	233
405	7
67	4
0	0
0	0
0	1
0	8
0	8
0	0
0	0
177	4010
91	1426
0	1953
0	3829
34	899
4	768
2	965
15	860
0	2
0	2
5	0
10	284
122	317
84	337
372	184
43	181
0	9
0	9
0	9
0	0
0	0
162	1180
263	1282
59	1226
1	1270
0	0
2	243
0	216
4	226
0	206
1	444
1228	458
0	226
57	227
3768	52
