UniqueCount	AmbigCount
3	2465
9	35
87	0
0	67
31	67
1397	4
36	0
94	1
178	1
55	0
9	73
0	46
42	81
0	6
38	14
2	14
14	6
0	0
18	1
2810	9
40	1
36	966
0	1162
0	927
0	0
25	0
172	175
40	175
0	15
1	15
100	2675
0	2174
23	3697
1	1
366	3117
2	5
1	3
1	4
43	810
0	813
42	810
1	56
0	48
0	38
0	47
7	71
0	72
0	44
2	61
0	55
1	36
720	2622
110	1
0	1
1	45
3	45
6	0
445	0
714	2
0	0
192	1
0	0
3	112
0	166
2	122
17	42
1	112
3	406
20	433
0	674
0	989
0	1012
0	984
0	0
1344	6
0	0
22	0
0	14
17	3
0	0
0	147
3	143
25	143
1	2032
195	2513
3	2605
2	2505
5	26
60	488
116	488
29	0
0	26
0	18
0	26
3	0
256	2
50	0
4	0
110	1
9	11
10	43
0	1648
75	1732
63	1396
0	1400
1	0
0	0
0	10
0	10
0	12
0	10
1	10
0	10
0	10
0	10
0	10
0	12
115	518
0	517
375	1681
15	1679
1	0
0	1
1	1
21	326
0	328
0	285
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	625
2	697
2	571
78	708
0	68
0	79
4	81
0	49
0	1
0	3
0	3
0	3
0	2
0	3
0	3
0	3
1	104
17	151
165	168
0	0
56	0
5	1
0	82
2	22
0	23
0	22
0	111
0	95
0	108
2	108
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	11
0	11
21	139
454	140
1304	8
74	666
514	668
0	0
0	0
10	197
28	197
6	0
599	2995
10	2994
314	0
0	0
1295	4
0	0
0	0
0	0
88	671
334	674
184	2
0	2
0	2
25	0
3	44
4	37
0	63
26	63
2	1281
0	1118
40	1316
516	0
37	131
3	131
2	2
0	2
13	448
15	448
23	0
17	202
0	202
0	227
101	229
0	227
0	227
948	5
0	0
2	0
7	3143
2	3078
53	3153
0	0
0	32
22	32
13	0
0	89
0	85
0	97
0	107
0	0
0	0
0	0
0	0
15	0
0	0
103	1
0	0
0	0
7	435
78	0
25	482
0	568
0	563
0	0
0	23
0	17
0	0
0	0
0	280
51	488
115	472
74	0
76	336
21	417
10	281
5	2
41	2
1098	6
3	68
0	68
147	1261
0	2480
201	2590
0	1
1	1
0	15
0	17
0	17
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	82
23	200
0	197
0	207
0	191
30	200
0	531
2	528
49	326
98	0
0	2
0	2
1	0
1	0
0	12
0	10
0	12
0	0
0	0
2385	11
1	52
66	52
0	0
39	17
4627	393
63	360
6	360
3	258
0	0
0	0
0	0
0	176
0	488
0	176
2	157
0	476
0	487
0	476
0	1403
17	1400
30	624
30	1119
58	823
0	0
0	137
0	146
0	153
0	161
1	149
0	161
3	18
3	17
0	570
0	676
0	700
6	701
2	651
19	367
84	376
2	400
0	1
0	1
66	0
57	129
5	108
2	97
0	0
0	589
0	589
2	97
113	8
0	7
0	5
0	1
0	0
0	2
0	35
5	30
2	42
0	34
360	1
19	256
7	0
0	0
0	0
0	0
0	0
0	0
2	244
2	237
4	236
3	258
0	262
1	284
11	38
0	39
0	39
0	13
30	0
2	2
0	2
33	0
0	1
0	0
1	0
0	0
19	13
0	5
5	5
45	0
41	3
4	3
219	0
0	5
0	6
0	6
6	14
30	14
0	8
0	19
0	19
0	3
0	4
0	4
0	3
0	4
25	0
0	0
0	153
47	246
59	1
0	0
0	1
0	6
5	443
7	727
6	704
20	279
0	310
0	310
0	320
2	282
0	46
0	46
0	46
0	45
0	44
0	46
240	21
8	20
1049	0
95	0
1	20
1	23
0	21
0	16
0	0
9	103
19	103
6	22
0	22
6	5
0	5
6	38
510	1059
80	2715
94	2511
0	1
2	31
0	0
8	107
0	4
365	933
1	1105
1	3740
23	3769
0	3911
51	3831
0	3570
0	1
0	0
0	0
0	1
1	2
0	1
0	2
0	1
0	2
20	634
0	592
22	651
9	726
1	181
0	264
16	255
8	215
68	248
23	12
0	0
0	103
0	46
0	103
0	106
11	30
3	30
61	32
473	0
26	398
0	411
14	398
0	442
0	465
0	483
0	9
1	16
0	1
0	5
0	1
0	1
0	1
0	0
1	219
0	214
0	230
0	265
11	282
6	313
0	0
1	21
0	20
5	160
0	160
1	160
26	158
2	160
0	154
12	154
4	2
0	2248
1	1052
134	2249
1	537
1	601
0	590
1	604
0	668
174	674
0	0
234	3259
150	3260
2	142
0	376
2	409
6	180
3	156
229	6751
14	8281
23	8283
5	5086
18	4598
4	8734
0	0
598	6
0	90
0	0
0	654
2	70
0	70
12329	46
1	65
23	65
0	491
0	508
238	8
2	286
0	1
0	1
11	332
7	154
2	295
6	267
3	292
8	296
0	285
0	3169
18	3169
20	3174
17	3174
0	15
0	15
0	19
0	17
0	18
0	18
0	19
0	19
0	0
65	6
0	25
0	57
0	16
0	57
0	16
3	0
103	10615
15	10568
61	10618
34	10583
0	10782
70	10675
15	6705
38	6511
1210	6708
178	196
6	1159
38	1159
2150	49
0	0
29	682
0	682
25	2028
2	1517
0	1517
1	1959
0	1952
0	1928
0	9
19	6
1	10
4	10
110	452
2	4465
18	4937
93	4604
0	340
13	419
12	388
0	378
5	341
0	0
0	0
0	0
0	0
0	0
39	0
53	2
149	245
9	244
11	4
8	4
11	4
0	4
60	48
59	49
1	2165
0	2231
0	2165
0	2009
0	2345
5	2337
0	2248
41	2164
0	0
0	0
4	493
0	453
0	597
743	2
13	5
22	363
46	362
1	0
0	0
0	0
0	0
0	0
0	0
0	0
58	0
0	0
103	757
1	700
11	1216
0	1280
0	1290
2	1461
140	1303
0	2
0	2
0	4
43	1551
70	1684
0	1582
0	0
0	0
0	0
0	0
0	0
0	0
0	58
0	75
0	75
3	836
9	836
0	836
11	836
0	836
20	822
0	850
0	664
395	539
11	2345
382	2681
52	944
70	942
329	0
3	79
1	79
1	35
1	35
115	4099
922	4103
13	4107
91	4097
423	4102
1706	4114
0	1656
0	4097
0	4121
141	4122
70	68
353	67
15	807
0	742
0	706
10	828
9	626
113	475
0	658
2	721
4	701
3377	8
3	232
4	278
120	252
1	0
374	0
77	1
0	0
0	17
11	17
1	16
0	16
0	16
1	16
98	1257
340	1261
0	65
2	68
3	276
0	349
206	349
1	349
11	3216
107	3223
0	294
0	3103
4	316
0	1101
0	3223
0	3149
4	3150
0	118
0	118
8	118
0	474
9	557
44	782
0	801
0	798
3	786
11	300
13	0
0	421
28	421
607	5755
3484	5772
5	3033
10	3599
0	2958
8	101
0	175
79	177
86	0
313	1044
123	1043
0	0
825	3
0	100
1	98
1	108
2	106
0	101
0	111
0	92
0	126
32820	143
9	0
0	0
0	2
0	2
0	2
273	0
4	0
49495	251
6	0
137	1168
111	1168
3255	21
0	1340
124	1345
323	1344
21	0
40	543
18	451
0	499
15	590
1763	12
1	0
0	6
1	6
0	6
0	6
0	6
0	0
0	672
22	656
1	700
19	700
0	183
0	291
0	291
32	319
0	320
0	320
8	627
2	629
20	629
0	629
205	627
0	629
0	629
97	3
710	5
0	95
7	95
0	0
394	1
0	10
0	10
0	12153
243	12157
863	11829
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	60
1	80
3	80
0	76
0	80
1474	3
1	35
4	35
1064	1
738	2955
35	5857
3	5747
4	6366
8	5878
0	6717
0	7337
1134	18
0	0
800	6
0	330
1	330
1	561
0	683
0	653
45	687
5	625
32	634
2	605
0	603
4	640
17	580
13	38
1	12
0	45
15	0
46	5454
595	5458
30	431
1	429
80	305
0	1191
0	801
0	491
0	1223
49	1323
0	1237
0	1319
0	1274
43	1339
5	1340
2	842
1404	849
4	10
1	10
0	10
2	10
0	10
0	11
0	9
2	11
0	10
0	10
2	269
0	269
0	430
13	432
0	361
0	416
0	420
0	416
0	447
3	447
1122	6
548	2
0	0
0	0
0	0
0	0
0	0
8	5466
2	5530
63	5187
21	5326
0	5442
7	5096
1	5768
5	450
0	386
16	420
0	0
0	0
0	0
0	0
54	665
383	666
192	713
0	709
0	701
0	715
0	715
